Sample numero 0
Explanation for class neutral 
('and', 0.036429250174358004)
('blue', 0.03369297174209558)
('with', 0.023875065395068677)
('headscarf', 0.01976460246772231)
('woman', 0.01907997156910461)
('grin', 0.018895920035468812)
('woman', 0.018735051313428265)
('green', -0.015418109833766892)
('shirt', 0.014751181555669547)
('big', -0.012404452423551166)
('very', 0.001898310333775879)
Explanation for class entailment 
('woman', 0.12620795152484793)
('grin', -0.0562289936952672)
('and', -0.037317734690569856)
('blue', -0.029250412634439914)
('shot', 0.025496249445785824)
('green', -0.022844653940978954)
('headscarf', -0.020815279778809644)
('shirt', -0.020169665823948215)
('with', -0.01872265883988584)
('has_been', -0.018549866432814057)
('big', -0.011350613698395786)
('very', -0.004144301873343727)
('woman', 0.0035760969614345873)
Explanation for class contradiction 
('has_been', -0.28216502493543816)
('woman', -0.14528790339215356)
('shot', 0.03914831455417467)
('green', 0.03826271728366293)
('grin', 0.037333036700300914)
('big', 0.023755063174475517)
('woman', -0.02231114620985851)
('shirt', 0.005418494742237926)
('with', -0.005152472753804649)
('blue', -0.004442582559810946)
('very', 0.0022459127023396093)
('headscarf', 0.0010506931686129586)
('and', 0.0008885520895946531)

Sample numero 6
Explanation for class neutral 
('in_front_of', -0.10638689708441067)
('with', 0.05736167947804457)
('in_front_of', 0.04962059586668608)
('package', 0.03813902881736671)
('man', -0.03052783466241734)
('poses', 0.029381576616072873)
('advertisement', 0.020485188358444137)
('poses', -0.01254054191247974)
('ad', -0.005265050300757214)
('old', 0.005203538667912208)
('man', -0.0007960087892096956)
Explanation for class entailment 
('in_front_of', 0.19812346044244866)
('man', 0.09944133338175493)
('poses', 0.08397662070597098)
('with', -0.07898720345576464)
('in_front_of', -0.07333988934004107)
('package', -0.06543804757330442)
('man', 0.05510683541136758)
('poses', -0.05089100064591941)
('advertisement', -0.0503604810302542)
('ad', 0.025528616661145167)
('old', 0.0029849540545923555)
Explanation for class contradiction 
('in_front_of', -0.09173665966239537)
('poses', -0.07143610933808124)
('man', -0.06891342952140517)
('man', -0.05431090931671602)
('advertisement', 0.029875310790483778)
('package', 0.027299134646992133)
('in_front_of', 0.023719249269330698)
('with', 0.0216255805513834)
('poses', 0.021509469598303226)
('ad', -0.020263558688372568)
('old', -0.008188444373619604)

Sample numero 7
Explanation for class neutral 
('for', 0.3449277230130945)
('man', 0.09470869040181472)
('beer', 0.06416672939694976)
('poses', 0.06095068481267906)
('man', 0.04159818407525317)
('ad', 0.024202969432379894)
('poses', -0.023974958338400437)
('old', 0.02044674759441961)
('with', 0.020166762472070922)
('advertisement', -0.020007367711530118)
('in_front_of', 0.012385409056404291)
('in_front_of', 0.010123056312374885)
('package', 0.0017915776746766803)
Explanation for class entailment 
('beer', -0.18722394541077764)
('for', -0.12441966403434815)
('in_front_of', -0.03753482775773895)
('with', -0.033334009895916734)
('poses', -0.029384400838294966)
('man', -0.02853025150152745)
('in_front_of', 0.028426772228164348)
('advertisement', -0.027749001750488434)
('package', -0.020783357533154603)
('old', 0.014457372947385118)
('man', -0.013811829317167611)
('poses', 0.011741799196098409)
('ad', 0.007904688992065369)
Explanation for class contradiction 
('for', -0.2205080445402849)
('beer', 0.12305718395196989)
('poses', -0.07269247422517483)
('man', -0.06617839810168306)
('poses', 0.05335936059145983)
('advertisement', 0.04775636339854616)
('in_front_of', -0.03854983467968996)
('old', -0.0349042643985436)
('ad', -0.03210767719394357)
('man', -0.02778641187594682)
('in_front_of', 0.02514935250585325)
('package', 0.01899182882307253)
('with', 0.01316729949874986)

Sample numero 8
Explanation for class neutral 
('by', -0.06107695647424347)
('with', 0.04797838507101595)
('in_front_of', 0.02945652847085623)
('package', 0.01655636524808458)
('man', -0.011438978303036588)
('old', 0.007699927458205837)
('advertisement', -0.00755136004056349)
('poses', 0.00625859076930361)
('ad', -0.0033225251785602757)
('man', 0.002511559455253561)
('walks', 0.00033237447226680105)
Explanation for class entailment 
('by', 0.21888353889417442)
('walks', -0.17607429688163112)
('in_front_of', -0.1003536081256293)
('poses', -0.0988920392843449)
('with', -0.0987803793215046)
('package', -0.07309183972664095)
('advertisement', -0.0678855243349075)
('man', 0.0665698614250877)
('ad', 0.05944402725598612)
('man', 0.053257185574908404)
('old', 0.01862546056471807)
Explanation for class contradiction 
('walks', 0.1757418971153712)
('by', -0.15780656019545114)
('poses', 0.09263349056568093)
('advertisement', 0.07543688635711443)
('in_front_of', 0.07089705006031197)
('package', 0.05653544524635946)
('ad', -0.056121524814170924)
('man', -0.055768751538255806)
('man', -0.05513079919100942)
('with', 0.05080204017652313)
('old', -0.026325536948769806)

Sample numero 9
Explanation for class neutral 
('splashing', 0.2609560006248069)
('river', 0.156756799650184)
('driven', 0.060911873197995)
('river', 0.034395127944005635)
('land_rover', 0.03343380412468878)
('as', 0.03278860332050947)
('across', 0.029412960646674684)
('water', 0.015666561106422623)
('crosses', 0.013368440805730512)
('is_being', 0.00973589450032709)
('land_rover', -0.0068074240408263565)
Explanation for class entailment 
('splashing', -0.105270745697555)
('land_rover', 0.07198702410336812)
('water', 0.06488483316667602)
('across', -0.05593537843456181)
('river', 0.05550044450819878)
('river', 0.054304031758636226)
('is_being', -0.05189240616635385)
('as', 0.03475718301993281)
('land_rover', 0.02539961595685785)
('crosses', 0.01748998941251845)
('driven', -0.006654583140951128)
Explanation for class contradiction 
('river', -0.21106079560752106)
('splashing', -0.15568526683068404)
('land_rover', -0.10542080989699183)
('river', -0.08989547005709243)
('water', -0.08055137457103832)
('as', -0.06754578863243103)
('driven', -0.05425727569271912)
('is_being', 0.04215642009605294)
('crosses', -0.03085841569846412)
('across', 0.02652236601985822)
('land_rover', -0.018592152219248113)

Sample numero 10
Explanation for class neutral 
('vehicle', -0.06704765135660547)
('across', 0.029808412602635795)
('is_being', 0.025241448316329056)
('river', 0.0210326747935831)
('river', -0.013897682900792645)
('crossing', 0.013598225298566649)
('land_rover', 0.010244119925577156)
('is', 0.006415867693684072)
('driven', -0.005445300675902871)
Explanation for class entailment 
('vehicle', 0.3061172540108943)
('river', 0.14378811657244145)
('river', 0.13804833697064434)
('is', 0.08082923360065027)
('across', -0.0723702646225542)
('driven', -0.07233162166455476)
('is_being', -0.06795053858103063)
('land_rover', 0.038394069287999495)
('crossing', 0.03763466007884748)
Explanation for class contradiction 
('vehicle', -0.23906956133431795)
('river', -0.16482074880371222)
('river', -0.12415069586388529)
('is', -0.08724521912648067)
('driven', 0.07777694666205258)
('crossing', -0.05123286879780706)
('land_rover', -0.04863812807071571)
('is_being', 0.042709099996161036)
('across', 0.04256195029000186)

Sample numero 11
Explanation for class neutral 
('sedan', -0.19033606706860642)
('driven', -0.08334982460969105)
('river', 0.07541187637015398)
('land_rover', -0.02943733488330975)
('stuck', 0.028350925821537504)
('in_the_middle_of', -0.025445151788194988)
('across', -0.02101424791779615)
('is_being', -0.00891276059634672)
('river', 0.0036993149934456885)
Explanation for class entailment 
('sedan', -0.0722464932543669)
('stuck', -0.05799176700236841)
('driven', -0.036212701243314875)
('is_being', -0.026455896561423182)
('across', -0.022634627669940722)
('in_the_middle_of', -0.016684026714364805)
('river', 0.011886784096863688)
('land_rover', -0.00963971870888843)
('river', -0.0058471237272641)
Explanation for class contradiction 
('sedan', 0.2625825448571171)
('driven', 0.11956248865145164)
('river', -0.08729857752326825)
('across', 0.043648889761155746)
('in_the_middle_of', 0.0421290665101939)
('land_rover', 0.03907714492813621)
('is_being', 0.03536868049089555)
('stuck', 0.029640875067125035)
('river', 0.0021477283880322394)

Sample numero 12
Explanation for class neutral 
('banjo', -0.17254372517532182)
('guitar', -0.09886862261342935)
('floor', -0.08424373911985263)
('playing', 0.034344028740102346)
('stage', -0.0273539893706575)
('man', 0.021940554855557078)
('playing', 0.018041666989798488)
('electric', -0.017187605476045854)
('man', 0.008183617479047507)
('on', -0.007335225589662128)
('on', -0.005606947208888623)
Explanation for class entailment 
('banjo', -0.1484462644551559)
('guitar', -0.046294524706653434)
('electric', -0.04015452118494999)
('stage', -0.029420219426055605)
('floor', -0.028692691480931173)
('on', -0.025808834719447983)
('on', 0.015483505287499772)
('man', -0.012351761377966088)
('playing', -0.011960720459032523)
('playing', -0.010206939192890247)
('man', 0.005904051889294255)
Explanation for class contradiction 
('banjo', 0.3209900146225776)
('guitar', 0.1451632087887055)
('floor', 0.11293640212281252)
('electric', 0.0573422280658839)
('stage', 0.05677417533651365)
('on', 0.03141582472055174)
('playing', -0.024136934665691133)
('man', -0.014087671231758631)
('man', -0.009588765715593103)
('on', -0.00814828791426659)
('playing', -0.006081049979217864)

Sample numero 13
Explanation for class neutral 
('stage', -0.13670928726931708)
('guitar', -0.0822601223223553)
('playing', 0.08219548516518256)
('man', 0.05887026148894706)
('playing', 0.05454031740788339)
('on', 0.04725124259056768)
('man', 0.028305480631886173)
('electric', 0.019386178031831288)
('guitar', 0.01730526291122521)
('on', -0.016110775371252495)
('stage', -0.003596880948926427)
Explanation for class entailment 
('guitar', 0.157922030512412)
('stage', 0.14864176336818957)
('stage', 0.11261303787143323)
('on', 0.11040401981148136)
('electric', -0.09415620268342927)
('man', 0.08660802954203549)
('on', -0.0812394938535196)
('man', 0.07389295221830053)
('guitar', 0.04165885849709308)
('playing', -0.025683229793606925)
('playing', 0.008753483009650532)
Explanation for class contradiction 
('guitar', -0.17522722398111357)
('man', -0.13276322690797104)
('man', -0.11491350220382171)
('stage', -0.10901616429316234)
('on', -0.09429323106106996)
('electric', 0.0747700028045655)
('playing', -0.06329375346747726)
('playing', -0.05651226336502769)
('guitar', 0.040601247982774126)
('on', 0.0339882231018153)
('stage', -0.011932498688392827)

Sample numero 14
Explanation for class neutral 
('performing', 0.29608028735100544)
('for', 0.23018057342527137)
('cash', 0.09681540971085326)
('man', 0.08628195262263033)
('electric', 0.04873883615272626)
('man', -0.021125555522923122)
('playing', 0.016064416405539364)
('guitar', 0.014952102981835622)
('stage', 0.004860067325947088)
('on', -0.0048248526550238825)
Explanation for class entailment 
('for', -0.1039995051564977)
('cash', -0.06485198347833464)
('electric', -0.06440275171212889)
('performing', -0.03905560114613506)
('playing', -0.031005789991805453)
('man', 0.029503157758799237)
('stage', -0.02766882469289307)
('guitar', -0.023410784111639445)
('on', -0.010592756855352693)
('man', -0.002292456437093946)
Explanation for class contradiction 
('performing', -0.2570247045372136)
('for', -0.12618119820325432)
('man', -0.08398940690532151)
('cash', -0.031963514157422344)
('stage', 0.022808856947464106)
('electric', 0.01566388573411585)
('on', 0.015417648887883557)
('playing', 0.014941390822871351)
('guitar', 0.008458741629565485)
('man', -0.008377428652265245)

Sample numero 15
Explanation for class neutral 
('book', -0.20135821998634995)
('doctor', 0.08459245247856532)
('looking_threw', -0.06336768328853763)
('manuals', -0.055647608107525184)
('assistant', -0.03988562120458238)
('doctor', -0.02624461806964378)
('new', 0.02519187814794837)
('her', -0.01842064200271367)
('medical', -0.010907614866567925)
('blond-haired', -0.008036775737877191)
('looking_at', 0.0029849769730073837)
('african_american', 0.0029192405542274335)
Explanation for class entailment 
('book', -0.1998161568459302)
('doctor', -0.09943224945929306)
('looking_at', 0.09024204961831744)
('new', -0.07002157477137588)
('looking_threw', -0.057507530381793105)
('manuals', -0.05275604949775048)
('medical', -0.04137052744696669)
('african_american', -0.03082818105833133)
('assistant', -0.0257483226270117)
('doctor', -0.01789199795450963)
('her', 0.014737156990742786)
('blond-haired', -0.014630597429866849)
Explanation for class contradiction 
('book', 0.4011743528016647)
('looking_threw', 0.12087521823958727)
('manuals', 0.10840360840987288)
('looking_at', -0.09322708539052647)
('assistant', 0.0656339460760782)
('medical', 0.0522781081939196)
('new', 0.044829715090309995)
('doctor', 0.04413663613362811)
('african_american', 0.027908892058929543)
('blond-haired', 0.022667429263873565)
('doctor', 0.014839793904851751)
('her', 0.0036834815573849786)

Sample numero 16
Explanation for class neutral 
('eating', -0.4158849044551664)
('pb_and_j', 0.0974922264053308)
('doctor', 0.03083955265035085)
('her', -0.017526346811617535)
('manuals', -0.012458546030308713)
('african_american', 0.011285971972694356)
('man', -0.010876965576944413)
('blond-haired', 0.010294662413724244)
('assistant', 0.008199843231607181)
('medical', 0.006162065124078191)
('looking_threw', 0.004207455977196571)
('new', -0.0026105648614054813)
Explanation for class entailment 
('eating', -0.1423351814091186)
('pb_and_j', -0.09661053335081939)
('doctor', -0.04877122747045286)
('assistant', -0.024331038125160503)
('manuals', -0.020290407323757118)
('new', -0.018007969433315157)
('medical', -0.01692436935616354)
('looking_threw', -0.011429348161785834)
('blond-haired', -0.011164388706633442)
('african_american', -0.010093124089870448)
('man', -0.009461180993018535)
('her', -0.004896345007807666)
Explanation for class contradiction 
('eating', 0.5582201153489236)
('manuals', 0.03274892663403734)
('her', 0.022422637620595213)
('new', 0.02061858734075364)
('man', 0.020338139929932105)
('doctor', 0.017931643135629092)
('assistant', 0.016131091773678222)
('medical', 0.010762346475929392)
('looking_threw', 0.007221855473260013)
('african_american', -0.0011927996392251386)
('pb_and_j', -0.0008816626030552932)
('blond-haired', 0.0008697255582047732)

Sample numero 17
Explanation for class neutral 
('doctor', 0.08298632262443555)
('manuals', -0.06444996057137672)
('blond-haired', -0.03883467236803346)
('studying', -0.03396707233876789)
('looking_threw', -0.031087950572237108)
('her', -0.03035173456145437)
('new', -0.02973440175576569)
('assistant', -0.018948214395055406)
('is', -0.016011177565441036)
('african_american', 0.015360552921494826)
('medical', -0.013075343322069041)
('doctor', -0.0073987603213439765)
Explanation for class entailment 
('studying', 0.1771911653321021)
('doctor', 0.1435559250133351)
('doctor', -0.12054951536196823)
('african_american', -0.08500378434462227)
('is', 0.06935935557585109)
('blond-haired', -0.051941627386885535)
('new', 0.04421949512570053)
('manuals', 0.03897920822932769)
('her', 0.03697361713649843)
('assistant', -0.016412269845052178)
('looking_threw', -0.014293095429366215)
('medical', 0.012409387014601193)
Explanation for class contradiction 
('studying', -0.14322413320807997)
('doctor', -0.13615702679622846)
('blond-haired', 0.09077630909266683)
('african_american', 0.06964328034865501)
('is', -0.053348150457793043)
('looking_threw', 0.04538101077013757)
('doctor', 0.037563224536541415)
('assistant', 0.03536050586094186)
('manuals', 0.025470814820465273)
('new', -0.014485064236081547)
('her', -0.006621853733439854)
('medical', 0.0006659644107734339)

Sample numero 18
Explanation for class neutral 
('girl', -0.09726320525810765)
('runs', -0.054505029182306555)
('wall', -0.04459847712965529)
('running', 0.028110266820478392)
('boy', -0.01576320287116018)
('sitting', -0.009975825730010709)
('one', 0.009159006221841202)
('with', 0.007892057379040618)
('on', 0.006172706856437025)
('person', 0.005059119441637741)
('in', 0.004743239275196887)
('wool', 0.0045734334893987455)
('while', 0.004280001123322873)
('another', 0.004054295608759323)
('wool', 0.0036539889234169743)
('ground', 0.0027294598854337992)
('hat', 0.0025220405844245475)
('hat', 0.0022323843226451823)
('over', 0.0017535788551196903)
('into', 0.0010882135885979943)
('leaning', -0.0007784742284574431)
('tan', -0.0004353733534466942)
('object', -1.2225670077825538e-05)
Explanation for class entailment 
('girl', -0.2805626944271513)
('boy', -0.27795936687969536)
('running', 0.17904632314011845)
('runs', -0.11146425024968883)
('wall', 0.07574195504920195)
('sitting', -0.07443928403231385)
('wool', -0.03743714689938847)
('wool', -0.03738397772314488)
('one', -0.036243703416186566)
('tan', -0.024171914195854058)
('with', -0.020737875425559958)
('hat', -0.02048636440547537)
('into', -0.018922221761644983)
('person', -0.01705857807176324)
('hat', -0.016949145241663056)
('object', -0.016586729585325755)
('ground', -0.01561547374126544)
('leaning', -0.010089884072814085)
('another', -0.009481002869423178)
('on', -0.007622670237963828)
('in', -0.007423063337973026)
('while', -0.004600001442287484)
('over', 0.0011487291821003851)
Explanation for class contradiction 
('girl', 0.3778258853888799)
('boy', 0.29372257131995255)
('running', -0.2071565465380126)
('runs', 0.16596928639677452)
('sitting', 0.08441509523032932)
('wool', 0.03372999105363335)
('wool', 0.03286369586676472)
('wall', -0.03114344809553918)
('one', 0.027084710999918563)
('tan', 0.02460726698586509)
('hat', 0.018254028551880092)
('into', 0.01783405426458663)
('object', 0.01659896583327104)
('hat', 0.014427072907194465)
('ground', 0.012886007306206025)
('with', 0.012845849675901804)
('person', 0.011999427100783128)
('leaning', 0.01086833080329289)
('another', 0.005426728865093873)
('over', -0.0029023190688860774)
('in', 0.0026798219079435907)
('on', 0.0014499669682188183)
('while', 0.00031998328355244707)

Sample numero 19
Explanation for class neutral 
('object', -0.0952281673009992)
('girl', -0.06561604703229366)
('runs', -0.06344781861358784)
('running', 0.054431131897572566)
('tan', 0.05191525349893194)
('one', 0.033014456898398825)
('girl', 0.02972292458631362)
('leans', -0.024449782239976965)
('hat', -0.019562484804930676)
('hat', -0.019015903373211015)
('tan', -0.018864685691473575)
('with', 0.0159569611716654)
('wool', 0.015461267673499488)
('person', 0.014605672636332313)
('wool', 0.014433909148833612)
('in', 0.013498344383081723)
('while', 0.012920858149975326)
('over', -0.012032285299473661)
('on', 0.01189642390495704)
('over', 0.010815928249013142)
('object', 0.010485571315452533)
('leaning', 0.006158937575732874)
('ground', 0.005912220721852865)
('another', -0.004928911359522827)
('sitting', -0.0015704897926553222)
Explanation for class entailment 
('running', 0.4188948391808807)
('object', 0.30657917542363383)
('girl', 0.17981829829901863)
('runs', -0.17241901677867408)
('girl', -0.07567370337777589)
('sitting', -0.0633409347952751)
('tan', -0.06230208752979227)
('one', -0.04600147774815147)
('wool', -0.042297072199592826)
('leans', 0.04036768262253705)
('with', -0.038170591072115546)
('wool', -0.036341893198658465)
('while', -0.035109702498579316)
('ground', -0.0320470140607602)
('over', 0.02319505518534729)
('on', -0.02193216293805174)
('leaning', -0.02001222247476621)
('hat', 0.01833004965898577)
('another', -0.013925526958644335)
('person', -0.01353599151151516)
('hat', 0.01226978662100545)
('in', -0.011903359603442618)
('tan', -0.009834804904938882)
('over', -0.008477427477074863)
('object', -0.004257331561313904)
Explanation for class contradiction 
('running', -0.4733259881795885)
('runs', 0.2358668162781436)
('object', -0.21135100646302918)
('girl', -0.114202228047857)
('sitting', 0.0649114138380716)
('girl', 0.045950791253223634)
('tan', 0.02869945102539769)
('wool', 0.026835816996656194)
('ground', 0.026134776016427125)
('with', 0.02221360975314293)
('while', 0.022188820085614007)
('wool', 0.021907985483915496)
('another', 0.01885442183107496)
('leans', -0.01591789385600549)
('leaning', 0.013853284475495756)
('one', 0.012987029302808439)
('over', -0.01116272619802893)
('tan', 0.010386855790506456)
('on', 0.010035746422527721)
('hat', 0.007292709099975541)
('object', -0.0062282024328897834)
('over', -0.0023385282524912565)
('in', -0.0015950039504167692)
('person', -0.0010696473005253572)
('hat', 0.0006858587383767515)

Sample numero 20
Explanation for class neutral 
('daughter', 0.4442667682739069)
('leap', -0.11767144238720925)
('girl', -0.09960865537170695)
('running', 0.0990008623036721)
('watches', -0.06791616421258982)
('wool', 0.03237415047783273)
('wool', 0.028678502201846028)
('person', 0.028411700419445886)
('man', 0.024087647777685513)
('ground', 0.019499261156986008)
('sitting', -0.017432080200495144)
('while', 0.012813828858386011)
('over', 0.01190006896742047)
('leaning', 0.010316167391987242)
('with', 0.009318851055484858)
('hat', 0.008776120058180265)
('in', 0.0057222821478985384)
('hat', 0.005005183241845447)
('object', 0.0029922133224232475)
('one', -0.00281599979485066)
('tan', 0.0013002797470694565)
('another', -0.0011336703472758546)
Explanation for class entailment 
('man', -0.22682601417265127)
('daughter', -0.16346469098953526)
('leap', 0.1224108669409253)
('running', 0.10032480821438719)
('girl', -0.0857305471202792)
('wool', -0.04719149647666298)
('wool', -0.04099097125235279)
('one', -0.03725859887151084)
('person', -0.03048701511118753)
('with', -0.028041119406596177)
('ground', -0.027296821610028252)
('hat', -0.026781781467437395)
('object', -0.02226837024894171)
('over', -0.020917974351862694)
('another', -0.019384893699230174)
('leaning', -0.019076886398851852)
('hat', -0.01788017861894753)
('in', -0.016432886070096953)
('while', -0.015875608400454648)
('tan', -0.010320090563803463)
('watches', 0.009114381239974814)
('sitting', 0.007890645563602692)
Explanation for class contradiction 
('daughter', -0.28080204701543665)
('man', 0.20273835551454436)
('running', -0.19932566790180187)
('girl', 0.18533919628962972)
('watches', 0.05880179954516505)
('one', 0.040074613228372226)
('another', 0.020518595937364433)
('object', 0.01927614354478335)
('with', 0.01872226863865556)
('wool', 0.0185129678839802)
('hat', 0.018005660421599057)
('hat', 0.01287501360422767)
('in', 0.010710596230595141)
('sitting', 0.009541444523383923)
('tan', 0.009019836744589501)
('over', 0.009017875662984735)
('leaning', 0.008760700899040616)
('wool', 0.008616797016133427)
('ground', 0.007797576982838746)
('leap', -0.00473947547896742)
('while', 0.0030617620175000387)
('person', 0.0020753241960572676)

Sample numero 21
Explanation for class neutral 
('ocean_waves', 0.22502465273986885)
('first_time', 0.16774707367726036)
('for', 0.12214963962645782)
('to', 0.10073959691771785)
('family', -0.06053152234163693)
('man', 0.05858211930213682)
('young', 0.04730114221912561)
