Sample numero 0
Explanation for class neutral 
('at', -0.012829365362327382)
('songs', 0.011021379893687358)
('sing', 0.006522310548157494)
('sings', 0.006420464171237688)
('church', 0.0030383564390140693)
('masses', -0.0020610063947121325)
Explanation for class contradiction 
('song', -0.20658044413353985)
('filled', -0.09201990774188439)
('church', -0.08608801433301023)
('with', -0.06529798630556372)
('church', -0.0556749593295947)
('church', -0.03831340171683759)
('sings', -0.0246162438442255)
('joyous', 0.013977109736585544)
('at', 0.010179396620395926)
('masses', 0.00959593967671378)
('choir', 0.0056366477300223315)
('sing', -0.005619102392452602)
('book', -0.004999441631257831)
('songs', -0.0010040708806276558)
('from', 0.0003540897816850547)
Sample numero 2
Explanation for class neutral 
('baseball_game', 0.11688666016856383)
('choir', 0.06987003993836893)
('at', -0.05740385044168574)
('at', 0.03159462327875277)
('sings', 0.029245645143328825)
('church', -0.024549510904692925)
('book', -0.01734141138561841)
('from', 0.016178286275140914)
('sing', 0.015614861473894064)
('joyous', 0.013911244090139979)
('singing', -0.01032205926188126)
('songs', 0.00964557554164632)
('choir', 0.004153868826890678)
('masses', -0.002922294809155937)
('church', 0.0017082963073974866)
Explanation for class entailment 
('baseball_game', -0.26585725881840844)
('choir', 0.23613407679843643)
('sings', 0.21971071663422825)
('singing', 0.14694742658657078)
('sing', 0.10058678980629761)
('church', -0.09050304516670013)
('at', 0.0744719306131419)
('joyous', -0.03488235134279974)
('masses', -0.021257656237475553)
('book', -0.01973982835722726)
('at', -0.01851012335063027)
('choir', 0.015385927012032771)
('songs', -0.011180008365922542)
('church', -0.004585959507548306)
('from', 0.0013767388569774293)
Explanation for class contradiction 
('choir', -0.30600399277880336)
('sings', -0.24895632596994355)
('baseball_game', 0.14897050929013383)
('singing', -0.13662527218228934)
('sing', -0.11620171042287511)
('church', 0.11505255809936368)
('book', 0.0370812149157613)
('masses', 0.024180051636688855)
('joyous', 0.020971152724048734)
('choir', -0.019539771792561205)
('from', -0.017555016804991486)
('at', -0.017067969273906067)
('at', -0.013084506246344092)
('church', 0.00287767322484595)
('songs', 0.001534495271899523)
Sample numero 3
Explanation for class neutral 
('is', 0.1506838159578098)
('young', 0.11381899382644174)
('woman', -0.0767987956250954)
('woman', 0.049981017052573205)
('blue', 0.04162059168161594)
('grin', 0.037798862317066834)
('headscarf', 0.026905132166926984)
('and', 0.020499859263943113)
('shirt', 0.012030178522850666)
('with', 0.00887794168851145)
('very', 0.007667283568668182)
('green', -0.0056032979973447234)
('big', -0.003774136249526329)
Explanation for class entailment 
('woman', 0.15559248022329203)
('big', -0.07222325406548366)
('woman', 0.07054864844954593)
('young', 0.06728719684584546)
('grin', -0.051197304119323814)
('is', -0.05082347326654409)
('blue', -0.0362872866211466)
('very', -0.03329669266580945)
('green', -0.031102317916126686)
('shirt', -0.018841509286489342)
('with', -0.010168433872930099)
('headscarf', 0.006055744585186953)
('and', -0.0043724068533224246)
Explanation for class contradiction 
('woman', -0.2055734300597025)
('young', -0.18110618592147965)
('is', -0.09986023680219029)
('big', 0.07599731491407155)
('green', 0.036705702374149114)
('headscarf', -0.03296092473454236)
('very', 0.025629519994265958)
('and', -0.016127481362901513)
('grin', 0.013398481617010776)
('shirt', 0.006811400043504039)
('woman', 0.006250169727967355)
('blue', -0.005333342056406255)
('with', 0.001290394657139211)
Sample numero 4
Explanation for class neutral 
('happy', 0.21696342493771886)
('very', 0.09918724160876569)
('is', 0.07304654389823008)
('woman', 0.06946050064358672)
('grin', -0.04919651045909241)
('blue', 0.04832484289400933)
('big', -0.04748783044749922)
('and', 0.02550358854705899)
('headscarf', 0.023725536072066556)
('shirt', 0.012907349143962098)
('woman', -0.009733684586258975)
('with', 0.009294605341316486)
('green', 0.00885804796917271)
('very', -0.008733042398300908)
Explanation for class entailment 
('grin', 0.12849191954486117)
('happy', 0.10246454896594155)
('woman', 0.08644494939589252)
('green', -0.07144933006807697)
('blue', -0.06005995576876322)
('big', 0.04168347021999603)
('is', -0.03329870841895201)
('headscarf', -0.02500053964999536)
('and', -0.024179019383123036)
('woman', 0.023077885520023128)
('very', -0.01422362241347295)
('shirt', -0.012716972620924825)
('with', -0.012026740129517481)
('very', 0.0023566834088005356)
Explanation for class contradiction 
('happy', -0.31942787109633297)
('woman', -0.15590558443334637)
('very', -0.08496369167018132)
('grin', -0.0792954635640291)
('green', 0.06259136433060214)
('is', -0.0397476555338103)
('woman', -0.013344376711375915)
('blue', 0.011735055466449595)
('very', 0.006376313642471827)
('big', 0.005804452378733286)
('with', 0.0027321047482541413)
('and', -0.0013245075793005337)
('headscarf', 0.0012749248706050507)
('shirt', -0.00019028957200367504)
Sample numero 5
Explanation for class neutral 
('has_been', 0.2977245966303945)
('shot', -0.0688829043514737)
('blue', 0.036881151729701404)
('and', 0.03447140346870547)
('grin', 0.02583325172202668)
('with', 0.025186327259151126)
('woman', 0.02123684853144703)
('green', -0.01886556570270729)
('woman', 0.014055662897302526)
('headscarf', 0.011332187282308394)
('shirt', 0.009478486125685758)
('big', -0.008993208862792399)
('very', 0.003270284290161834)
Explanation for class entailment 
('woman', 0.15271145697561828)
('blue', -0.038978330935171876)
('shot', 0.03708453124743132)
('grin', -0.035947589448073615)
('has_been', -0.03442215924235848)
('and', -0.026770534814236666)
('with', -0.02375166690208414)
('green', -0.023711389234887203)
('shirt', -0.022547396720556386)
('big', -0.019274373381356107)
('woman', 0.0078012428997848784)
('headscarf', -0.004019223828239718)
('very', -0.0036950633726380703)
Explanation for class contradiction 
('has_been', -0.2633025494906557)
('woman', -0.173948240106148)
('green', 0.042576932991879216)
('shot', 0.03179846834381722)
('big', 0.028267656516648372)
('woman', -0.021856945878309185)
('shirt', 0.0130688526034774)
('grin', 0.01011433011656693)
('and', -0.007700843472015575)
('headscarf', -0.007313010155181911)
('blue', 0.002097234561485074)
('with', -0.001434725932118146)
('very', 0.00042471704594628304)
Sample numero 6
Explanation for class neutral 
('in_front_of', -0.0971803814101835)
('with', 0.05801444513949412)
('in_front_of', 0.048291844748560735)
('package', 0.04302702413931808)
('man', -0.030052579400424866)
('poses', 0.026904425546254353)
('advertisement', 0.016259012006720152)
('poses', -0.012632343934127285)
('ad', -0.010944048946149526)
('man', -0.0031663070202193897)
('old', -0.0007453390012662538)
Explanation for class entailment 
('in_front_of', 0.19112150818853116)
('man', 0.10247129768211279)
('with', -0.08427079569799996)
('poses', 0.07905048393583805)
('package', -0.07522277517571359)
('in_front_of', -0.07482543618522991)
('man', 0.06364768080440125)
('poses', -0.04683830599994543)
('advertisement', -0.04660095107084449)
('ad', 0.03804678223994924)
('old', 0.009641075593902221)
Explanation for class contradiction 
('in_front_of', -0.09394123044278713)
('man', -0.07241871501274075)
('poses', -0.0664181963607358)
('man', -0.060481489329822884)
('package', 0.032195872542632537)
('advertisement', 0.030341938433472673)
('ad', -0.027102825847047558)
('in_front_of', 0.026533726016132835)
('with', 0.026256388150377556)
('poses', 0.019933881854812697)
('old', -0.008895719372545711)
Sample numero 7
Explanation for class neutral 
('for', 0.3263565006151499)
('man', 0.08978085325737523)
('poses', 0.0723969916422311)
('beer', 0.05779779030529604)
('man', 0.04147228738613071)
('ad', 0.028880124954053628)
('in_front_of', 0.021650220155603046)
('old', 0.01934001977080658)
('poses', -0.016300118924871786)
('with', 0.0156126101218465)
('advertisement', -0.013435786911789212)
('in_front_of', 0.011661882135495648)
('package', -0.0018845861344456386)
Explanation for class entailment 
('beer', -0.18238739057463435)
('for', -0.11063601078913587)
('poses', -0.048218590872877366)
('in_front_of', -0.03362224082293986)
('advertisement', -0.02655015492557221)
('with', -0.023775661073607044)
('in_front_of', 0.016331245699392455)
('man', -0.014771769756175362)
('package', -0.0143999981419144)
('old', 0.013606405993817862)
('ad', 0.013085330998438074)
('man', -0.011229694872021283)
('poses', 0.00020351038355301108)
Explanation for class contradiction 
('for', -0.21572051343730253)
('beer', 0.1245896563984676)
('man', -0.0750091928471909)
('poses', -0.07260059091799832)
('poses', 0.06451858194882598)
('ad', -0.0419654867386048)
('advertisement', 0.0399860761191238)
('in_front_of', -0.03798140866504298)
('old', -0.032946469084311154)
('man', -0.030242594134457127)
('in_front_of', 0.021960368382374192)
('package', 0.016284784624280773)
('with', 0.008163065677657703)
Sample numero 8
Explanation for class neutral 
('by', -0.0650821131683116)
('with', 0.05498571880194123)
('in_front_of', 0.03551557239404803)
('man', -0.014954804816744107)
('package', 0.01041785098947148)
('poses', 0.009079504963827202)
('advertisement', -0.004987902253971136)
('ad', 0.004316914450075159)
('old', 0.003807115753027783)
('walks', -0.0037694471178663855)
('man', -0.0029595629528051063)
Explanation for class entailment 
('by', 0.20681490117103196)
('walks', -0.17706652039188084)
('with', -0.11690084054130921)
('poses', -0.10513590310702788)
('in_front_of', -0.09291850737851916)
('package', -0.0859138819090717)
('man', 0.07738567749590476)
('advertisement', -0.06757522688553602)
('ad', 0.0577578229290962)
('man', 0.054254392382849514)
('old', 0.020462847504998057)
Explanation for class contradiction 
('walks', 0.1808358410535387)
('by', -0.14173275144303246)
('poses', 0.09605637615409267)
('package', 0.07549594162736827)
('advertisement', 0.0725631874625279)
('man', -0.06243069916108784)
('ad', -0.062074735386031143)
('with', 0.061915101675087465)
('in_front_of', 0.057402817823923105)
('man', -0.0512948564038743)
('old', -0.02427012024683979)
Sample numero 9
Explanation for class neutral 
('splashing', 0.24013952262162086)
('river', 0.16075967064322436)
('driven', 0.062129278818398664)
('land_rover', 0.054751147639797014)
('across', 0.03870403159774574)
('as', 0.038693830048352876)
('river', 0.030913936431620836)
('crosses', 0.026321106623359167)
('is_being', 0.021775740798680082)
('water', 0.012471733324969642)
('land_rover', -0.009476911707497475)
Explanation for class entailment 
('splashing', -0.10374380814100652)
('land_rover', 0.07150489067008625)
('water', 0.06716453225727527)
('is_being', -0.06110531190436087)
('across', -0.049634737049702365)
('river', 0.04612400892715371)
('river', 0.046111487256293604)
('as', 0.02907268240675459)
('crosses', 0.02382162055941485)
('land_rover', 0.022331030999312156)
('driven', -0.0105248535598356)
Explanation for class contradiction 
('river', -0.20688362728745388)
('splashing', -0.13639574263652457)
('land_rover', -0.12625600576332666)
('water', -0.07963619175718518)
('river', -0.07702528990530881)
('as', -0.06776662383417707)
('driven', -0.05160436427068165)
('crosses', -0.050142825115539955)
('is_being', 0.039329509249365895)
('land_rover', -0.012854032786720666)
('across', 0.010930670555116855)
Sample numero 10
Explanation for class neutral 
('vehicle', -0.05789757141441466)
('across', 0.03499991793193923)
('is_being', 0.0295720309634601)
('river', 0.028745145977662093)
('is', 0.017478835745458575)
('river', -0.011362158553226918)
('driven', -0.009340229647052008)
('crossing', 0.0018915969381686237)
('land_rover', -0.0003150480716317031)
Explanation for class entailment 
('vehicle', 0.31851090839647916)
('river', 0.15625389579860166)
('river', 0.10302227476652709)
('driven', -0.07959286094634166)
('is_being', -0.07468914569813483)
('across', -0.07366030199649913)
('is', 0.07296790487869295)
('crossing', 0.056810248501541746)
('land_rover', 0.03639559753258531)
Explanation for class contradiction 
('vehicle', -0.26061325230338134)
('river', -0.18499899190037541)
('river', -0.09166012283665749)
('is', -0.09044689296898119)
('driven', 0.08893307988417899)
('crossing', -0.05870178738265435)
('is_being', 0.045117117207534384)
('across', 0.0386604378958524)
('land_rover', -0.03608045279497023)
Sample numero 11
Explanation for class neutral 
('sedan', -0.17706103504928583)
('river', 0.07355590391575685)
('driven', -0.06907889533606446)
('stuck', 0.03126939690248434)
('in_the_middle_of', -0.026496797864531952)
('land_rover', -0.024314325624252744)
('across', -0.018021642433387972)
('is_being', -0.007958768392950401)
('river', -0.0036134208134233703)
Explanation for class entailment 
('sedan', -0.06786176330980284)
('stuck', -0.05250205537021069)
('driven', -0.035806099615677246)
('is_being', -0.02806095433306151)
('in_the_middle_of', -0.02407000468049689)
('across', -0.02224152820011474)
('river', -0.012114985419935)
('river', 0.010048266030424649)
('land_rover', 0.0035713553800199673)
Explanation for class contradiction 
('sedan', 0.2449228572290774)
('driven', 0.10488497938558963)
('river', -0.08360408436913502)
('in_the_middle_of', 0.05056674487277115)
('across', 0.04026309967454455)
('is_being', 0.03601975197632885)
('stuck', 0.021232697300058202)
('land_rover', 0.020743024859281742)
('river', 0.015728320446995195)
Sample numero 12
Explanation for class neutral 
('banjo', -0.19036188236032991)
('guitar', -0.09261779790979904)
('floor', -0.08827450497685536)
('playing', 0.038677596275855416)
('man', 0.03048230049068136)
('on', -0.026539073327822234)
('man', 0.018800048795883754)
('electric', -0.017034308609000653)
('playing', 0.015119499750307354)
('stage', -0.007242291489339278)
('on', 0.001136401279500013)
Explanation for class entailment 
('banjo', -0.15783386472497088)
('guitar', -0.040819360542153564)
('electric', -0.03324808357018967)
('on', -0.03266950427922367)
('floor', -0.020958895753064942)
('playing', -0.01649512186112631)
('stage', -0.015937234271560696)
('playing', -0.012177538315196662)
('on', 0.007955244972885137)
('man', 0.00283985807420589)
('man', -0.0010981310337391228)
Explanation for class contradiction 
('banjo', 0.34819568811486673)
('guitar', 0.13343729653036898)
('floor', 0.109233377678777)
('on', 0.059208619024418534)
('electric', 0.05028251913184818)
('man', -0.029384240952423934)
('stage', 0.023179533091638935)
('playing', -0.02218233755084661)
('man', -0.021639967773816684)
('on', -0.00909163900454193)
('playing', -0.00294199645478841)
Sample numero 13
Explanation for class neutral 
('stage', -0.13394764641562318)
('guitar', -0.0800685132095761)
('playing', 0.07669368419402083)
('man', 0.05516709854024368)
('playing', 0.04903541349560783)
('on', 0.03819991835812036)
('electric', 0.02691369777024344)
('on', -0.01982647555422119)
('guitar', 0.01713616311830545)
('man', 0.005649798662428948)
('stage', -0.002543566381075829)
Explanation for class entailment 
('guitar', 0.15871157847199535)
('stage', 0.1560161841244758)
('on', 0.11900839036646596)
('man', 0.10358737924612142)
('stage', 0.08813700098803151)
('electric', -0.08247483942168841)
('on', -0.06555533333514783)
('guitar', 0.061504344827688934)
('man', 0.056737381451735805)
('playing', -0.02935246460054358)
('playing', -0.005730215832071324)
Explanation for class contradiction 
('guitar', -0.17584759972361386)
('man', -0.11190447576445625)
('man', -0.10923710779560757)
('on', -0.09918189952544013)
('stage', -0.08559352094832182)
('electric', 0.05556109641353132)
('playing', -0.04734113617473274)
('playing', -0.043305248061722174)
('on', 0.027355432625685565)
('stage', -0.02206860886515619)
('guitar', 0.01856409912048504)
Sample numero 14
Explanation for class neutral 
('performing', 0.2781765025199681)
('for', 0.22770682436178954)
('cash', 0.09629012662651808)
('man', 0.0943724264022989)
('electric', 0.03994989018880677)
('guitar', 0.013853136834864142)
('man', -0.012439809182164014)
('stage', 0.007587816450996929)
('on', 0.005878972702964195)
('playing', 0.0057985099530502545)
Explanation for class entailment 
('for', -0.099509143841196)
('electric', -0.06457950661659025)
('cash', -0.0603757715622601)
('performing', -0.033881124732742185)
('man', 0.03043564907663876)
('playing', -0.02951910765064636)
('stage', -0.026435281276735327)
('guitar', -0.01545621394352472)
('on', -0.015233291970692427)
('man', 0.0026907990825921374)
Explanation for class contradiction 
('performing', -0.24429536010081362)
('for', -0.12819770163667035)
('man', -0.0970632443477653)
('cash', -0.035914362650384904)
('electric', 0.024629554988566945)
('playing', 0.023720669484249952)
('stage', 0.018847557905947398)
('man', -0.01799565905217396)
('on', 0.009354271467281933)
('guitar', 0.0016030363655452572)
Sample numero 15
Explanation for class neutral 
('book', -0.19244855441928818)
('doctor', 0.07974507732778172)
('looking_threw', -0.06103211031312343)
('manuals', -0.052556336681982674)
('her', -0.031866500059977376)
('assistant', -0.025017750610490334)
('new', 0.024004298300255432)
('doctor', -0.020793160930843855)
('blond-haired', -0.01891427433577256)
('medical', -0.015716067720878416)
('looking_at', 0.010746709562537808)
('african_american', -0.0031747262747107105)
Explanation for class entailment 
('book', -0.19481992173641074)
('doctor', -0.09482262715393751)
('looking_at', 0.08110203641678708)
('new', -0.07844065987449352)
('looking_threw', -0.05285009349034561)
('manuals', -0.05149961131900782)
('assistant', -0.03907220520895919)
('medical', -0.034040417600501055)
('african_american', -0.027685148138498324)
('her', 0.019605020243418335)
('blond-haired', -0.016786741779791853)
('doctor', -0.00958877587922988)
Explanation for class contradiction 
('book', 0.387268501066244)
('looking_threw', 0.11388225390125468)
('manuals', 0.10405594845934701)
('looking_at', -0.09184876257692462)
('assistant', 0.06408998373659633)
('new', 0.054436228598188245)
('medical', 0.049756406594394384)
('blond-haired', 0.03570115428577784)
('african_american', 0.030859736152124926)
('doctor', 0.030381940681435994)
('doctor', 0.015077558082020891)
('her', 0.012261504989492923)
Sample numero 16
Explanation for class neutral 
('eating', -0.4232546238349825)
('pb_and_j', 0.0894892387960491)
('doctor', 0.03270039779420343)
('blond-haired', 0.02130916831719507)
('man', -0.014086691761493285)
('her', -0.013625094356661559)
('new', -0.01323821453029366)
('african_american', 0.011684529790314918)
('assistant', 0.007451630312160069)
('manuals', -0.002520197221455939)
('medical', 0.0024619937034908957)
('looking_threw', -3.079060867400046e-05)
Explanation for class entailment 
('eating', -0.12446002662042462)
('pb_and_j', -0.0982162665719524)
('doctor', -0.05458913789422706)
('manuals', -0.029549737054384528)
('blond-haired', -0.01992060221690279)
('african_american', -0.015702584781428962)
('assistant', -0.015077622069629048)
('looking_threw', -0.012264962989299667)
('new', -0.007969889315230136)
('man', -0.0054784783462273464)
('her', -0.004731591615149759)
('medical', -0.0026076435559171385)
Explanation for class contradiction 
('eating', 0.5477146466445277)
('manuals', 0.03206989105555866)
('doctor', 0.02188870614509219)
('new', 0.02120824019493257)
('man', 0.019565119803637426)
('her', 0.01835660557061997)
('looking_threw', 0.012295741910218011)
('pb_and_j', 0.008727046257473302)
('assistant', 0.007625971338376078)
('african_american', 0.004018020520824922)
('blond-haired', -0.0013885525440878407)
('medical', 0.00014570127220497813)
Sample numero 17
Explanation for class neutral 
('doctor', 0.08814648164556305)
('manuals', -0.06567948260223476)
('blond-haired', -0.03846181249263817)
('new', -0.0339521688969834)
('looking_threw', -0.033572775747882824)
('studying', -0.029787003717116615)
('her', -0.02861153405835764)
('assistant', -0.02521837488698053)
('is', -0.014497441105171335)
('african_american', 0.010434813821212249)
('medical', -0.008098250025589834)
('doctor', -0.004931865543926627)
Explanation for class entailment 
('studying', 0.16473524544897422)
('doctor', 0.13256445759521937)
('doctor', -0.12897516394294176)
('african_american', -0.08768185884817531)
('is', 0.06093197238650731)
('manuals', 0.05912996330236545)
('new', 0.05191257398035923)
('her', 0.04980652926272083)
('blond-haired', -0.04838955204857584)
('looking_threw', -0.021339456210459455)
('medical', -0.0182120475260689)
('assistant', 0.006255973419609885)
Explanation for class contradiction 
('studying', -0.13494832643128424)
('doctor', -0.12763248720372344)
('blond-haired', 0.08685144046466808)
('african_american', 0.07724705872694929)
('looking_threw', 0.05491214477399238)
('is', -0.046434451534628295)
('doctor', 0.04082863498292573)
('medical', 0.02631026350544566)
('her', -0.021194913420619094)
('assistant', 0.0189624207122089)
('new', -0.01796039143654939)
('manuals', 0.006549578240194953)
Sample numero 18
Explanation for class neutral 
('girl', -0.07251303348524096)
('runs', -0.03995228001600963)
('wall', -0.03591008735231688)
('running', 0.03072222384680396)
('boy', -0.02583791794352244)
('tan', 0.012723637638888253)
('sitting', -0.00846923740068025)
('one', 0.007548303354581215)
('while', 0.007521777960799271)
('over', 0.007417494233489102)
('another', -0.007414715663362821)
('hat', 0.006435655600559072)
('object', -0.006339830757051777)
('hat', 0.006039988762298617)
('wool', 0.00248249456287403)
('leaning', 0.0024810307961260014)
('in', -0.0019259126806886785)
('wool', -0.0014303820757121265)
('ground', -0.0013236225897805707)
('person', -0.0012406784657741296)
('with', -0.000901761283945367)
('into', -0.0005250710679383854)
('on', 2.078229916785383e-05)
Explanation for class entailment 
('boy', -0.2959202789064693)
('girl', -0.22046519432143746)
('running', 0.2157484936851925)
('runs', -0.13329685857905438)
('wall', 0.11141372656587292)
('sitting', -0.10281740785210325)
('person', -0.0567666216343023)
('wool', -0.054326040255480636)
('tan', -0.04228619943491396)
('another', -0.036261173622956146)
('with', -0.03470387963387521)
('object', -0.03385051052677361)
('into', -0.0314087842779535)
('one', -0.028083203430676013)
('wool', -0.026220947404288424)
('while', 0.025903536897133685)
('over', -0.024596392154280028)
('ground', -0.020678304654573338)
('hat', 0.011051575396309313)
('on', 0.0062563250322261585)
('in', -0.004100130390137827)
('hat', 0.0016409234981119515)
('leaning', -0.001254221968537104)
Explanation for class contradiction 
('boy', 0.3217582166489368)
('girl', 0.2929781169540518)
('running', -0.24647069845995265)
('runs', 0.17324921152512446)
('sitting', 0.11128656727402818)
('wall', -0.07550369231836479)
('person', 0.058007320706119435)
('wool', 0.05575646670758164)
('another', 0.043675934896569936)
('object', 0.04019043355832538)
('with', 0.035605693178116266)
('while', -0.033425361335821926)
('into', 0.03193386599657502)
('tan', 0.029562546776126533)
('wool', 0.023738413044466524)
('ground', 0.02200190086015043)
('one', 0.020535002746544396)
('hat', -0.017487237342823828)
('over', 0.017178849882235624)
('hat', -0.007680915760794232)
('on', -0.006277022345738651)
('in', 0.006026055868805028)
('leaning', -0.0012267735158160396)
Sample numero 19
Explanation for class neutral 
('object', -0.09583298006523462)
('girl', -0.07414525476386832)
('tan', 0.06707519318587649)
('running', 0.05863278244311974)
('runs', -0.05784281106640381)
('one', 0.03045777993002748)
('hat', -0.028936729877884506)
('ground', 0.026061586036988087)
('another', -0.02129214796677619)
('wool', 0.020965760301185635)
('tan', -0.020176621137982204)
('girl', 0.018469930498835236)
('on', 0.01715201867174604)
('hat', -0.016295432354014518)
('leans', -0.01473582484560939)
('person', 0.014531058356372507)
('while', 0.014307713051941588)
('wool', 0.012676525585754557)
('sitting', -0.011923767257089522)
('over', 0.010860656108118861)
('in', 0.009461275154856506)
('object', 0.008523256486020404)
('leaning', 0.0032946016866419727)
('over', 0.0007719822155875487)
('with', 0.000621739079892013)
Explanation for class entailment 
('running', 0.409229012510671)
('object', 0.3117788822081052)
('girl', 0.19334633693076037)
('runs', -0.15120844628991845)
('tan', -0.0852147612454806)
('girl', -0.08010551402773264)
('wool', -0.07851904050294621)
('ground', -0.06317470959849839)
('person', -0.05344586701842566)
('over', 0.048322398878916706)
('sitting', -0.04481095359124958)
('one', -0.044543206060958296)
('over', 0.03961118442207611)
('on', -0.028865287193940697)
('leaning', -0.026185760730582538)
('object', -0.021876572665277944)
('in', -0.020122914366353883)
('hat', -0.01532245628749436)
('while', -0.014151804812026603)
('leans', 0.012786774067236389)
('another', 0.00945049944408397)
('tan', 0.0072714252870875185)
('with', 0.005755149519174121)
('wool', -0.0037952890133627197)
('hat', 0.003224144840762218)
Explanation for class contradiction 
('running', -0.46786180291967544)
('object', -0.21594594272443796)
('runs', 0.20905119806319222)
('girl', -0.11920101828207716)
('girl', 0.06163553371826984)
('wool', 0.05755323659095776)
('sitting', 0.05673474066518738)
('over', -0.05047175491816183)
('over', -0.04909428654472578)
('person', 0.03891475642720308)
('ground', 0.03711311958087884)
('hat', 0.03161782873790976)
('hat', 0.02571263825801169)
('leaning', 0.022891194279801227)
('tan', 0.018139631522137538)
('one', 0.014085548911851728)
('object', 0.013353262433883245)
('tan', 0.012905259121844464)
('another', 0.011841686377640942)
('on', 0.011713256065977194)
('in', 0.010661598710407443)
('wool', -0.00888117333822759)
('with', -0.006376930377541192)
('leans', 0.0019489226671559514)
('while', -0.0001559494488584417)
Sample numero 20
Explanation for class neutral 
('daughter', 0.44628052166055854)
('leap', -0.12775060426063387)
('girl', -0.11995440937840152)
('running', 0.08831144282614455)
('watches', -0.0579895215518439)
('tan', -0.040745858101128025)
('person', 0.03419521542038092)
('another', 0.033371062652052266)
('man', 0.031033017333310226)
('wool', 0.02600843643097482)
('hat', 0.024826712933044646)
('in', 0.024688400540991914)
('wool', 0.02068160313757583)
('over', 0.0205878697195435)
('ground', 0.018178829582384693)
('sitting', -0.017122489284956615)
('while', 0.010856553676629278)
('hat', 0.008461370422318286)
('leaning', 0.008115144237252634)
('with', 0.007972686396469858)
('object', -0.0060342652429363685)
('one', -0.005796309349859248)
Explanation for class entailment 
('man', -0.22662665714664887)
('daughter', -0.16414492336482406)
('leap', 0.13093471413994062)
('girl', -0.09407581517164032)
('running', 0.08434993790377755)
('wool', -0.04570741846567468)
('another', -0.04541332635814963)
('one', -0.04139332551502755)
('in', -0.040917398333094476)
('wool', -0.037670230308045255)
('with', -0.03716043609550562)
('ground', -0.03158637990940323)
('object', -0.03141873675707489)
('leaning', -0.02401639091577934)
('tan', -0.023098348696337437)
('watches', 0.021481007484535075)
('person', -0.019887951331664593)
('sitting', 0.01958385182178059)
('over', -0.01682508944073131)
('hat', -0.01235540325842221)
('while', -0.012089098418459874)
('hat', -0.004669336143340604)
Explanation for class contradiction 
('daughter', -0.2821355059025694)
('girl', 0.2140301493065566)
('man', 0.19559370214585822)
('running', -0.1726613339044302)
('tan', 0.0638441301081254)
('one', 0.04718960331554533)
('object', 0.03745307951238881)
('watches', 0.03650853640924042)
('with', 0.029187713482009804)
('hat', -0.020157365765865357)
('wool', 0.01969891032873432)
('wool', 0.016988559350970312)
('in', 0.016229135176793114)
('leaning', 0.015901282585207087)
('person', -0.014307330838263065)
('ground', 0.013407565350809027)
('another', 0.01204230334630524)
('hat', 0.0038940363763727624)
('over', -0.003762645098944021)
('leap', -0.0031843312129924885)
('sitting', -0.002461441166225264)
('while', 0.0012325679675864126)
Sample numero 21
Explanation for class neutral 
('ocean_waves', 0.20159341824001736)
('first_time', 0.17468484613736407)
('for', 0.10118447167145489)
('to', 0.09893699191102172)
('man', 0.06659556556267258)
('young', 0.03733469076263125)
('family', -0.03658769243064522)
('take', 0.029199100668007558)
