Sample numero 0
Explanation for class neutral 
('poses', -0.32786099254688678)
('man', -0.14684458635252864)
('for', -0.13142394964236812)
('in_front_of', -0.078839288705857491)
('in_front_of', 0.05837584241578582)
('man', -0.054520908076980686)
('ad', 0.034337278418677612)
('old', -0.027391348719240909)
('advertisement', 0.023222169014536886)
('poses', -0.017560440868251623)
('beer', 0.006878816644767684)
('package', -0.0068058806900862861)
('with', -0.0042665986735671525)

Sample numero 8
Explanation for class neutral 
('walks', 0.097860718693793453)
('with', 0.055205640734565499)
('ad', -0.038004376891371976)
('by', -0.030320134947676661)
('package', 0.026414276539614985)
('poses', 0.026236645694149574)
('old', -0.01809869712853791)
('man', 0.016578790455817585)
('man', 0.015954455129815661)
('advertisement', 0.0086761350096347199)
('in_front_of', 0.00068811294541156094)
Explanation for class entailment 
('walks', 0.22603307307557968)
('man', 0.1726739538875148)
('with', -0.068239986635954056)
('man', -0.053766750073744179)
('package', 0.046839507317318119)
('old', -0.046829640693475193)
('by', 0.0351847733021333)
('advertisement', -0.034943802667011824)
('poses', -0.030600135879067278)
('ad', 0.017447877224716555)
('in_front_of', -0.0095377589444133343)
Explanation for class contradiction 
('walks', -0.32389378804685853)
('man', -0.18925271231172811)
('package', -0.073253786663906528)
('old', 0.064928349234560617)
('man', 0.03781224610744658)
('advertisement', 0.026267706372641888)
('ad', 0.020556383874657348)
('with', 0.013034424965004742)
('in_front_of', 0.0088497425227107244)
('by', -0.0048646524671378958)
('poses', 0.0043633982918451428)

Sample numero 9
Explanation for class neutral 
('splashing', 0.17388485832512415)
('as', -0.13679192804523185)
('river', 0.10079570099289213)
('land_rover', 0.088286667539836022)
('driven', 0.080860167771404673)
('river', 0.074858833019279022)
('water', 0.039476094691157912)
('crosses', -0.010930619176692483)
('land_rover', 0.0089354384835297115)
('is_being', -0.00097671465502945413)
('across', 0.00036494749540597721)
Explanation for class entailment 
('water', 0.081347340750555483)
('land_rover', 0.064763547771563776)
('as', 0.051213326775562069)
('river', 0.051024963263491298)
('river', 0.04727386304736194)
('is_being', -0.032124465292453462)
('land_rover', 0.024121108422938263)
('splashing', -0.01462874997506464)
('crosses', -0.013795177455993114)
('driven', 0.0099498498794807749)
('across', -0.0065327336953216282)
Explanation for class contradiction 
('splashing', -0.15925604979510324)
('land_rover', -0.15305009221462279)
('river', -0.14806952949994015)
('river', -0.12588384519499224)
('water', -0.12082343013223676)
('driven', -0.090810083707325406)
('as', 0.085578527637928156)
('is_being', 0.033101249299829154)
('land_rover', -0.033056640823625999)
('crosses', 0.024725722781401949)
('across', 0.0061677206114474411)

Sample numero 10
Explanation for class neutral 
('crossing', -0.074490580415799409)
('driven', -0.026276182822458041)
('river', -0.023152894628711604)
('across', -0.018870541296168782)
('land_rover', 0.014423974772419983)
('vehicle', -0.014065445242762089)
('river', 0.00900321726558285)
('is', 0.0053933994657855587)
('is_being', 0.0012388540772473456)
Explanation for class entailment 
('vehicle', 0.30671865740554005)
('river', 0.21859807478787557)
('river', 0.12274995917488656)
('is', 0.10281233386293469)
('crossing', 0.090518528950169513)
('land_rover', 0.046305398928016932)
('across', 0.01844399434099939)
('is_being', -0.015985897647347005)
('driven', -0.002414842997792245)
Explanation for class contradiction 
('vehicle', -0.2926530201565975)
('river', -0.22760138078183623)
('is', -0.10820573420694911)
('river', -0.099597104782356879)
('land_rover', -0.060729431063376187)
('driven', 0.028691083197786273)
('crossing', -0.016027847773008367)
('is_being', 0.014747061373682766)
('across', 0.00042652142679930111)

Sample numero 11
Explanation for class neutral 
('sedan', -0.098704382210877212)
('driven', -0.079317113459790325)
('river', 0.048223579596950429)
('river', 0.02536733770703321)
('in_the_middle_of', -0.017101143856249411)
('stuck', 0.015853562754551735)
('land_rover', -0.0071252961517659762)
('across', -0.006375295874606909)
('is_being', 0.0043923018875252394)
Explanation for class entailment 
('stuck', -0.055683229623826512)
('in_the_middle_of', -0.048530183555194562)
('river', 0.043570624900334178)
('sedan', -0.036936461899658705)
('river', 0.028134812347954834)
('land_rover', -0.014670121728159223)
('driven', -0.0048596382401021737)
('is_being', 0.0042380626199453979)
('across', 0.0037905970836369239)
Explanation for class contradiction 
('sedan', 0.13564079486866892)
('river', -0.09179418462296289)
('driven', 0.084176791565431772)
('in_the_middle_of', 0.065631292784279954)
('river', -0.053502168516864887)
('stuck', 0.039829740503997034)
('land_rover', 0.021795345439856759)
('is_being', -0.0086304446432423285)
('across', 0.0025846731640351509)

Sample numero 12
Explanation for class neutral 
('banjo', -0.08349691641849076)
('guitar', -0.081151089121717229)
('floor', -0.060663879558131795)
('man', 0.045195458153731889)
('man', 0.015526941963553772)
('stage', -0.010188970402386633)
('electric', -0.0089388400861398366)
('playing', -0.0063975247646127767)
('on', 0.0052245182741514282)
('playing', 0.00043729293304274256)
('on', -0.00019132542131405759)
Explanation for class entailment 
('banjo', -0.16688441320598235)
('man', 0.06222664545256977)
('electric', 0.037525010322177921)
('floor', -0.034463974835122695)
('stage', -0.032316697305009086)
('man', 0.015987163390088845)
('on', -0.014801333030337368)
('playing', -0.0098851582650334446)
('on', -0.0098265588636980029)
('playing', -0.0076031522965313283)
('guitar', -0.0051098540573382839)
Explanation for class contradiction 
('banjo', 0.25038125157067687)
('floor', 0.095127921082156119)
('guitar', 0.086260889328728371)
('man', -0.077753567360479642)
('man', -0.061182527065926876)
('stage', 0.042505619267729812)
('electric', -0.028586262418384679)
('on', 0.014992571874423596)
('playing', 0.014000607660665207)
('playing', 0.0094479180189690707)
('on', 0.0046018211869299714)

Sample numero 13
Explanation for class neutral 
('stage', -0.137242478740218)
('guitar', 0.098317181102933429)
('stage', 0.080034086116668998)
('man', 0.039470409632860887)
('electric', -0.035463260491069584)
('guitar', 0.027953099379464871)
('playing', 0.025323005617734734)
('man', 0.02399807107641427)
('on', 0.018242266212981809)
('on', 0.015351465699139951)
('playing', 0.011074884903973976)
Explanation for class entailment 
('guitar', 0.1634762085580346)
('guitar', 0.11822029837677539)
('stage', 0.10504285354470598)
('man', 0.10411283040511571)
('playing', 0.042478201394666827)
('man', 0.039104595240300612)
('playing', 0.023294535919966958)
('on', 0.010872574606373218)
('stage', 0.0088416693687378683)
('electric', 0.0083212265224741951)
('on', -0.0022431855358311091)
Explanation for class contradiction 
('guitar', -0.21653744975245071)
('guitar', -0.19142935711257916)
('man', -0.12811077096526163)
('stage', -0.08887579874681481)
('man', -0.078574903611756813)
('playing', -0.067801344569477534)
('playing', -0.034369481065587182)
('stage', 0.032199598791214756)
('electric', 0.027142005046979452)
('on', -0.026223963577089837)
('on', -0.015999056144152635)

Sample numero 14
Explanation for class neutral 
('performing', 0.47766026383733429)
('man', 0.12837492290128974)
('man', 0.12287001715749607)
('cash', 0.079374758556466363)
('for', 0.073775062422923532)
('electric', 0.07033753317351675)
('on', -0.065672607586625478)
('stage', 0.054266838591366266)
('playing', -0.025980116389386423)
('guitar', 0.005712487973837106)
Explanation for class entailment 
('cash', -0.054740064970690262)
('performing', 0.049776332458102382)
('for', -0.028414750143839287)
('playing', 0.027182086096626715)
('electric', -0.023635268315034149)
('guitar', 0.015768627139121621)
('man', 0.015657298770137554)
('stage', -0.012359821683966557)
('on', -0.0061449340880333631)
('man', 0.0012791189265042848)
Explanation for class contradiction 
('performing', -0.5274366633905877)
('man', -0.13852733530389882)
('man', -0.12965403819254431)
('on', 0.071817555074622286)
('electric', -0.046702425371715595)
('for', -0.04536037266060175)
('stage', -0.041907134585210289)
('cash', -0.024634623347703132)
('guitar', -0.021481055533914762)
('playing', -0.0012019983849179171)

Sample numero 15
Explanation for class neutral 
('looking_threw', -0.07214296370501036)
('book', -0.056070635540893289)
('looking_at', 0.037847760281047034)
('doctor', 0.026708631683192683)
('new', 0.020212604731237441)
('manuals', -0.02021219812639239)
('african_american', 0.019270069392517623)
('her', -0.017965016114601547)
('doctor', -0.01238528729087315)
('blond-haired', 0.008048954213171533)
('assistant', 0.0070620296386006472)
('medical', -0.0015400477095081245)
Explanation for class entailment 
('book', -0.22281632534518292)
('looking_at', 0.14567529470558221)
('doctor', -0.11347329029193361)
('looking_threw', -0.10159274404912691)
('medical', -0.041086608703775326)
('doctor', 0.035044811093262192)
('manuals', 0.029795339515980183)
('assistant', -0.025476481943035673)
('her', -0.020294751707898497)
('african_american', -0.0082437828040327846)
('blond-haired', 0.0070866115895550624)
('new', -0.0020551483229255731)
Explanation for class contradiction 
('book', 0.2788870172395691)
('looking_at', -0.18352304026990662)
('looking_threw', 0.17373575984658254)
('doctor', 0.08676470461590452)
('medical', 0.042626644786370085)
('her', 0.03825968684603747)
('doctor', -0.022659574243528893)
('assistant', 0.018414446385832246)
('new', -0.018157476316291065)
('blond-haired', -0.015135557290811081)
('african_american', -0.01102628060193139)
('manuals', -0.0095831034677882464)

Sample numero 16
Explanation for class neutral 
('eating', -0.089760690316585859)
('looking_threw', -0.066426872996924693)
('pb_and_j', 0.046971716981190584)
('man', -0.03282392705410505)
('doctor', 0.024513558268934119)
('her', -0.021902485895007942)
('medical', 0.021605214809717072)
('new', -0.020579843120858966)
('assistant', -0.016239874580950574)
('blond-haired', 0.016053697233865436)
('manuals', -0.010800028818309207)
('african_american', 0.0017828858946784547)
Explanation for class entailment 
('pb_and_j', -0.084602755112232933)
('looking_threw', -0.033030285681392269)
('assistant', -0.028785542860651023)
('new', -0.026409962474239306)
('man', -0.019995956327463534)
('medical', -0.017833681297722236)
('eating', -0.011237479963715961)
('manuals', -0.0080753734671661498)
('blond-haired', -0.0077453660494860828)
('doctor', -0.007209187213489416)
('her', 0.0023333374606033549)
('african_american', 0.00022169591427608163)
Explanation for class contradiction 
('eating', 0.10099816022583245)
('looking_threw', 0.099457155795378796)
('man', 0.05281994931322543)
('new', 0.046989744776123568)
('assistant', 0.045025408951439215)
('pb_and_j', 0.037630907240428828)
('her', 0.019569084559881583)
('manuals', 0.018875505919216547)
('doctor', -0.017304353283986395)
('blond-haired', -0.0083083689612602242)
('medical', -0.0037714618523461045)
('african_american', -0.002004585564539274)

Sample numero 17
Explanation for class neutral 
('is', -0.11149778201988368)
('studying', 0.099854296106490478)
('new', -0.041940539566288806)
('manuals', -0.038218115231133665)
('african_american', -0.033047904233474)
('assistant', 0.031576917057034241)
('doctor', 0.02706058689402132)
('looking_threw', -0.022628948290410855)
('medical', 0.022177464008959327)
('blond-haired', -0.012505123702099448)
('her', 0.0015392766578440726)
('doctor', 0.00060651702198402538)
Explanation for class entailment 
('is', 0.27750735553262562)
('studying', 0.19668841380667976)
('doctor', 0.17799791801169673)
('doctor', -0.12540517692011124)
('blond-haired', -0.10507086320615408)
('medical', 0.09823853548544112)
('african_american', -0.068830488791544409)
('manuals', 0.044697095746106953)
('new', 0.025193862613241014)
('looking_threw', -0.018252506669528951)
('assistant', 0.0078442436924664617)
('her', -0.0060253380614171221)
Explanation for class contradiction 
('studying', -0.29654275267798685)
('doctor', -0.17860446595090673)
('is', -0.16600960812165413)
('medical', -0.12041591733902524)
('blond-haired', 0.11757592977085185)
('african_american', 0.10187856963170898)
('doctor', 0.098344730311691483)
('looking_threw', 0.040881515689302067)
('assistant', -0.039421122202564961)
('new', 0.016746830733469959)
('manuals', -0.006479009052662835)
('her', 0.0044859364164590481)

Sample numero 18
Explanation for class neutral 
('girl', -0.029151034728234999)
('runs', -0.025674207908044776)
('boy', -0.018725446852520831)
('leaning', 0.017493591998028288)
('into', -0.013774109466197591)
('while', 0.013453600069704181)
('wool', -0.011652242867338939)
('ground', 0.010930365142627831)
('wall', -0.010462288459862091)
('over', -0.0090167515436600631)
('tan', -0.0084494798901981593)
('hat', -0.0068178922194839179)
('running', 0.006619577582968726)
('sitting', -0.0062207240476833082)
('another', 0.0060414176535491847)
('in', -0.0043957684301773031)
('with', 0.0042000075359954559)
('one', -0.0033667298388523172)
('hat', 0.003290059232330575)
('person', 0.0031533161932701228)
('object', -0.0029335092294666769)
('wool', -0.0024730430467893331)
('on', 0.0013394163871677999)
Explanation for class entailment 
('boy', -0.27542078021563204)
('wall', -0.21324503543631926)
('running', 0.085619498434789831)
('girl', -0.079964442960771376)
('one', -0.077054718172886075)
('object', -0.054741586896354777)
('wool', -0.054226199426570358)
('hat', 0.051905678686362582)
('leaning', 0.050462688570968313)
('wool', -0.047696711212913002)
('sitting', 0.046223247047785777)
('over', -0.039817703495287196)
('ground', -0.038132970353195371)
('into', 0.032070033959521349)
('while', 0.029916286309515313)
('runs', 0.023676319458385775)
('with', -0.019586770210469118)
('another', -0.018473325044294883)
('person', -0.017700610195440149)
('on', -0.013549608427481812)
('in', -0.0098945614051603025)
('hat', 0.0069679946268822249)
('tan', 0.004624288490049702)
Explanation for class contradiction 
('boy', 0.29414621465669138)
('wall', 0.22370730088094143)
('girl', 0.10911546624861052)
('running', -0.09223899625290051)
('one', 0.0804215123888396)
('leaning', -0.067956266740643229)
('wool', 0.059348995054718738)
('object', 0.057675039090398623)
('wool', 0.056699237645164109)
('hat', -0.055195798749010788)
('over', 0.048834445630315255)
('while', -0.04336985001423601)
('sitting', -0.040002485182690672)
('ground', 0.027202624122085496)
('into', -0.018295808517117117)
('with', 0.015386726949126997)
('person', 0.014547164815048889)
('in', 0.014290315083065538)
('another', 0.012431947928952764)
('on', 0.012210200657805301)
('tan', 0.0038251982655044554)
('runs', 0.0019978375700576657)
('hat', -0.00015011019929241136)

Sample numero 19
Explanation for class neutral 
('tan', -0.25713363158143127)
('runs', 0.048825149642173396)
('another', -0.045284471484911458)
('running', 0.043590556277202604)
('wool', 0.030369243896710609)
('in', 0.028836072958879633)
('hat', -0.026371387567710063)
('girl', -0.025729628075485168)
('tan', 0.025326562352998454)
('while', -0.022386988444839783)
('leans', -0.022000805423107818)
('one', -0.02131527602154552)
('with', 0.014679087300660792)
('leaning', -0.011783072259658444)
('on', 0.010277106968650826)
('over', 0.0088076401562284991)
('sitting', 0.0084659236980493945)
('hat', -0.0084232557770053638)
('wool', 0.0077796397169852165)
('object', 0.0077125953190997631)
('person', 0.0032846547854558134)
('girl', -0.0027055111566015007)
('over', -0.0026577788472025949)
('ground', 0.00026130875007088336)
('object', -0.00017506720261892871)
Explanation for class entailment 
('running', 0.2299283498888634)
('runs', 0.17809661238790894)
('girl', 0.14993413334765981)
('tan', 0.14907996533444864)
('leans', 0.13239827020463227)
('object', 0.12447080415896807)
('tan', -0.10614720530025792)
('girl', 0.099576081901788308)
('hat', -0.07456254043106747)
('on', 0.066540984993456287)
('person', -0.065940352878652117)
('object', 0.05128731607813905)
('wool', 0.048666799526927838)
('over', 0.046476481708181749)
('in', -0.043815113680810105)
('wool', -0.035765971533077298)
('one', -0.031609264693947543)
('leaning', -0.028953393569769757)
('another', -0.02126721764245457)
('hat', 0.014312718217451144)
('ground', 0.0075115957981609629)
('with', -0.0062623886330579314)
('while', 0.0024821485894280437)
('sitting', -0.002106007985139395)
('over', 0.00031127029197911118)
Explanation for class contradiction 
('running', -0.27351892735569949)
('runs', -0.22692163076992161)
('girl', -0.14722867302233428)
('object', -0.12429571225874951)
('leans', -0.11039749666543221)
('tan', 0.10805356907343609)
('hat', 0.10093394993071911)
('tan', 0.080820612735823624)
('wool', -0.079036078461092993)
('on', -0.076818212586167736)
('girl', -0.07384651327101488)
('another', 0.066551667483093047)
('person', 0.062655823688710852)
('object', -0.059000098037075531)
('over', -0.05528404069283447)
('one', 0.052924598429736049)
('leaning', 0.040736444165034864)
('wool', 0.027986305830634554)
('while', 0.01990488908807353)
('in', 0.014979149100589537)
('with', -0.0084165408252122927)
('ground', -0.0077728919830572169)
('sitting', -0.0063600281060239858)
('hat', -0.0058894302937969809)
('over', 0.0023465786864848679)

Sample numero 20
Explanation for class neutral 
('daughter', 0.18582247379067274)
('running', 0.11500661035876908)
('leap', 0.089927412757712419)
('tan', 0.061510492142947897)
('man', -0.060565238880324744)
('while', -0.056481313510943279)
('ground', 0.054610276491657887)
('sitting', 0.034413071253817568)
('hat', -0.032377988992504526)
('in', 0.031435659246272382)
('object', 0.026877877084913758)
('girl', 0.026289674338970965)
('wool', 0.021969575101504799)
('wool', 0.019382387007314979)
('leaning', 0.017325987340156345)
('watches', -0.016900559634387521)
('another', -0.016508987215176303)
('hat', 0.015118804622789916)
('person', 0.015063187513248134)
('one', -0.0050202151754130267)
('over', 0.0045345213942058456)
('with', -0.0023649484223250516)
Explanation for class entailment 
('watches', 0.11239064368753987)
('running', 0.090289937089113592)
('daughter', -0.090050072716532426)
('leaning', -0.07914379921956062)
('girl', -0.064347461098869005)
('man', -0.05156321559529272)
('leap', 0.048186269580958577)
('hat', -0.047435045230522527)
('tan', -0.041586546106396213)
('wool', -0.037480691681972114)
('while', 0.036654227902252014)
('over', 0.029046265706859517)
('with', -0.021005939108432566)
('object', -0.020662442271776771)
('hat', 0.020407445648163661)
('wool', -0.02022523525990097)
('person', -0.020068456225386635)
('one', -0.016125121881861763)
('another', -0.015341623347178734)
('in', 0.0068706327583909306)
('sitting', -0.0042154474504414348)
('ground', -0.0034796905055902881)
Explanation for class contradiction 
('running', -0.2052965425860204)
('leap', -0.13811375056756139)
('man', 0.11212839132917199)
('daughter', -0.095772409948382944)
('watches', -0.095490106000092612)
('hat', 0.079813038741092759)
('leaning', 0.061817744578625773)
('ground', -0.051130586497237659)
('in', -0.038306257043387748)
('girl', 0.03805786850082099)
('hat', -0.035526166139767695)
('over', -0.033580783336248407)
('another', 0.031850609183423029)
('sitting', -0.030197641068830463)
('with', 0.023370905655758976)
('one', 0.021145351740044553)
('tan', -0.019923904038410555)
('while', 0.01982714747102508)
('wool', 0.018098274408905768)
('object', -0.0062154892470423452)
('person', 0.0050052425057285684)
('wool', -0.0017443407593493868)

Sample numero 21
Explanation for class neutral 
('for', 0.17329708459844506)
