Sample numero 0
Explanation for class neutral 
('woman', -0.010280248167301996)
('grin', -0.006528163339473128)
('very', -0.004991015390241503)
('with', -0.004455439061880243)
('big', 0.0008320981654566347)
('green', -0.0007971641778732997)
Explanation for class contradiction 
('has_been', -0.25451292736118014)
('woman', -0.09902382213518503)
('shot', 0.03138247641658638)
('woman', -0.028306360285665105)
('blue', -0.024621208056991514)
('and', -0.018632236216310966)
('big', 0.011689029350876127)
('headscarf', 0.005978861005204415)
('very', -0.0053408497618857)
('shirt', 0.0028441030611520883)
('green', -0.00231472344779239)
('with', -0.0020243628944657385)
('grin', 0.001930147508903838)

Sample numero 6
Explanation for class neutral 
('in_front_of', -0.11470936889404933)
('man', -0.04591168330484817)
('with', 0.03944966740096605)
('man', -0.029356609590077475)
('poses', 0.0293021885947809)
('old', -0.02054815026794287)
('poses', -0.01737769730278271)
('package', 0.013244817416012382)
('ad', -0.00814228580454911)
('advertisement', 0.002845147289291433)
('in_front_of', 0.0012218308101009348)
Explanation for class entailment 
('in_front_of', 0.241488100422247)
('poses', 0.19190234204484966)
('man', 0.12719498514234942)
('man', 0.11553286671259366)
('ad', 0.09692033066686345)
('with', -0.04021676890344122)
('in_front_of', -0.036862609460290005)
('old', 0.029732342907763495)
('poses', -0.029089382680800392)
('package', -0.026774651796181374)
('advertisement', -0.003951194002041156)
Explanation for class contradiction 
('poses', -0.17452465540018444)
('in_front_of', -0.12677874371468165)
('ad', -0.08877802888270812)
('man', -0.08617625517200946)
('man', -0.0812833301232852)
('in_front_of', 0.03564076068876146)
('package', 0.01352981004893792)
('old', -0.009184168244473935)
('advertisement', 0.0011060568680665748)
('with', 0.0007671255407395493)
('poses', -0.00021283163193136078)

Sample numero 7
Explanation for class neutral 
('for', 0.20387082172489238)
('poses', 0.09241313465445827)
('man', 0.059557710694309776)
('ad', 0.04649393494256676)
('with', 0.027185494799239297)
('man', 0.023925940148699455)
('beer', -0.021620692232484928)
('old', 0.02037937807922499)
('in_front_of', 0.018626347303745114)
('package', 0.013848199368901101)
('in_front_of', 0.01254520210473929)
('advertisement', -0.007905889313819862)
('poses', -0.0011648429451476543)
Explanation for class entailment 
('beer', -0.056800272283974454)
('in_front_of', 0.039507775681031046)
('for', -0.02857063907820458)
('in_front_of', -0.028565934253087257)
('poses', -0.024002773467840396)
('poses', 0.022143392078375124)
('with', -0.019547422329497577)
('old', 0.019429694361531687)
('package', -0.019061898831468676)
('ad', 0.012194653517658156)
('advertisement', -0.009731708258265664)
('man', 0.004054502506030414)
('man', -0.0038447307212750082)
Explanation for class contradiction 
('for', -0.17530020420002335)
('poses', -0.11455654287892213)
('beer', 0.0784209822578608)
('man', -0.06361220353151287)
('ad', -0.058688588582261524)
('in_front_of', -0.05205297081153353)
('old', -0.039809055331973646)
('poses', 0.025167600352650116)
('man', -0.02008122061990193)
('advertisement', 0.017637583051921302)
('in_front_of', 0.009939589197882596)
('with', -0.0076380647923147615)
('package', 0.005213676738381648)

Sample numero 8
Explanation for class neutral 
('walks', -0.10213702532060825)
('by', -0.06421141540071867)
('man', -0.059620545384273714)
('with', 0.0364171515826812)
('in_front_of', 0.03115283144299316)
('man', 0.02254439847413744)
('poses', 0.013199884413086312)
('package', 0.010635132624664532)
('ad', -0.009618241557389785)
('advertisement', -0.003997332556076388)
('old', 0.001101580344045039)
Explanation for class entailment 
('by', 0.16730648932320405)
('man', 0.10336536594448269)
('man', 0.09972398930637397)
('ad', 0.07626589707427901)
('old', 0.0395112346152521)
('in_front_of', -0.036824060209525264)
('walks', -0.02703440058206525)
('advertisement', -0.025000329860434423)
('with', -0.02406566746520763)
('package', -0.022303937145094044)
('poses', -0.02161629031006288)
Explanation for class contradiction 
('walks', 0.12917144873191136)
('man', -0.1259097439634024)
('by', -0.1030950488090917)
('ad', -0.06664764915761205)
('old', -0.04061281441308808)
('man', -0.04010344957670483)
('advertisement', 0.02899768335859026)
('with', -0.012351527274405161)
('package', 0.011668775405128347)
('poses', 0.008416421734613096)
('in_front_of', 0.005671205033571739)

Sample numero 9
Explanation for class neutral 
('splashing', 0.14636930146493696)
('river', 0.12065032873187767)
('land_rover', 0.05005256641693607)
('driven', 0.048600149176313195)
('across', 0.0372724737114427)
('water', -0.036736851454811495)
('crosses', -0.03211939370896055)
('is_being', 0.01915129758378946)
('as', -0.01211021250286333)
('river', -0.011528247107053285)
('land_rover', -0.007697258255798854)
Explanation for class entailment 
('river', 0.06809971562808878)
('splashing', -0.06417640808464209)
('water', 0.06061259400997487)
('land_rover', 0.053933521818621065)
('river', 0.04937036766244097)
('as', 0.047300888873935874)
('crosses', 0.03133241541378826)
('land_rover', 0.030765232258870987)
('is_being', -0.03028910601006836)
('driven', 0.018087836156611376)
('across', -0.016106021387392117)
Explanation for class contradiction 
('river', -0.1887500575647311)
('land_rover', -0.10398610557078504)
('splashing', -0.08219288888199974)
('driven', -0.06668797510629872)
('river', -0.03784213902997521)
('as', -0.03519067492761019)
('water', -0.023875726080324636)
('land_rover', -0.02306800369431502)
('across', -0.02116644094037977)
('is_being', 0.011137828443488158)
('crosses', 0.0007870051645256877)

Sample numero 10
Explanation for class neutral 
('vehicle', -0.07243802665221924)
('is', -0.06908650757177344)
('crossing', -0.04622615895185425)
('river', -0.04300644219773475)
('land_rover', 0.027860329254919197)
('across', 0.02740432621529437)
('is_being', 0.016789417932052676)
('river', -0.014540802915179401)
('driven', 0.001557509595265378)
Explanation for class entailment 
('vehicle', 0.21808084139162826)
('river', 0.15958706018866864)
('is', 0.15566990807003023)
('river', 0.14872593229213318)
('crossing', 0.09707806936507586)
('land_rover', 0.05351648663240783)
('is_being', -0.01957350281814306)
('driven', -0.01896281542447283)
('across', -0.008838661693479381)
Explanation for class contradiction 
('vehicle', -0.14564283636101366)
('river', -0.14504625714751257)
('river', -0.1057194908680737)
('is', -0.0865834397846445)
('land_rover', -0.08137680779625493)
('crossing', -0.050851928841221326)
('across', -0.018565677524437323)
('driven', 0.017405313538434494)
('is_being', 0.002784110846947326)

Sample numero 11
Explanation for class neutral 
('sedan', -0.2429634030677305)
('stuck', -0.05469279523292223)
('in_the_middle_of', -0.05308449012214372)
('driven', -0.05290904160749813)
('river', 0.02828354799521515)
('river', 0.017554458346090634)
('land_rover', 0.012232419844148)
('across', -0.011834092895508694)
('is_being', -0.0037407514682510734)
Explanation for class entailment 
('stuck', -0.053223471944783836)
('sedan', -0.050333704519040935)
('river', 0.019673789178048733)
('river', 0.015990314462694423)
('land_rover', 0.014949147233765139)
('in_the_middle_of', -0.01443463259035152)
('driven', -0.012050493888397617)
('is_being', -0.010417491480435494)
('across', -0.009179693438777798)
Explanation for class contradiction 
('sedan', 0.2932970766474807)
('stuck', 0.10791626129509908)
('in_the_middle_of', 0.06751913987052763)
('driven', 0.06495953002854939)
('river', -0.047957356101051576)
('river', -0.03354477956849535)
('land_rover', -0.027181582908899878)
('across', 0.02101379328825292)
('is_being', 0.014158219289643333)

Sample numero 12
Explanation for class neutral 
('banjo', -0.1451198668781001)
('guitar', -0.09383339896784725)
('floor', -0.09242772214249943)
('on', -0.026127874526275886)
('stage', -0.025719012280858686)
('on', -0.020755167903778765)
('man', 0.016340258334005844)
('electric', -0.014570348636150471)
('man', -0.012682943634810312)
('playing', -0.01090727350309026)
('playing', 7.585661158751577e-05)
Explanation for class entailment 
('banjo', -0.06469661815702946)
('guitar', -0.022339696420212402)
('floor', -0.01306281325039697)
('on', 0.011629767931001522)
('on', -0.011087726410920078)
('stage', -0.010101534376659846)
('man', 0.009927892512643754)
('playing', 0.004945698371912826)
('electric', -0.004073771842528589)
('man', 0.001222835398410698)
('playing', 0.0005718489531434851)
Explanation for class contradiction 
('banjo', 0.20981645517341244)
('guitar', 0.11617306812376256)
('floor', 0.10549055843071048)
('stage', 0.03582056642860402)
('on', 0.03184286479449051)
('man', -0.026268130855259822)
('electric', 0.018644143990638396)
('on', 0.01449813143545995)
('man', 0.011460106020381397)
('playing', 0.005961565326339545)
('playing', -0.0006476990539779771)

Sample numero 13
Explanation for class neutral 
('stage', -0.11382217649411074)
('guitar', -0.057606871123039395)
('man', 0.0516423473103021)
('on', 0.04903574005096111)
('playing', 0.04752074837802835)
('guitar', 0.04240849951589266)
('on', -0.03928746639313814)
('stage', -0.01476534760367703)
('electric', 0.008920039738856215)
('playing', 0.007829056881754353)
('man', 0.0035381329907245083)
Explanation for class entailment 
('stage', 0.12904626204198655)
('on', 0.10513648150985946)
('man', 0.09837750065995533)
('man', 0.08381687126284193)
('guitar', 0.08135752952980319)
('stage', 0.07687435257839942)
('playing', 0.0653391237709431)
('guitar', 0.0474233692457758)
('playing', 0.034613305806725066)
('on', -0.03176890565609985)
('electric', -0.020586948074821424)
Explanation for class contradiction 
('man', -0.13545922972224553)
('guitar', -0.12376602645666132)
('man', -0.10191565567009948)
('playing', -0.08213403799068358)
('playing', -0.07316819378736683)
('on', -0.06584902267733296)
('stage', -0.06210900599328024)
('on', -0.017266807339322822)
('stage', -0.015224099297015814)
('electric', 0.011666922218046466)
('guitar', 0.01018349603041672)

Sample numero 14
Explanation for class neutral 
('performing', 0.2580721468997826)
('for', 0.1805072248977607)
('cash', 0.12668106657915018)
('man', 0.0938505410085085)
('stage', 0.027490845651373462)
('electric', 0.014394490164660363)
('on', 0.0061265625697513515)
('playing', -0.0019141359784302786)
('man', -0.0018369595595883967)
('guitar', -0.0006157160991881913)
Explanation for class entailment 
('stage', -0.044067854527288106)
('cash', -0.03693362269878222)
('man', 0.0354858856394137)
('electric', -0.027750514413786575)
('on', -0.025931744073747397)
('for', -0.025848377441742655)
('man', 0.02584514904171612)
('guitar', -0.013494523287284337)
('playing', -0.007866542239711874)
('performing', 0.0038595629833355805)
Explanation for class contradiction 
('performing', -0.26193173611325976)
('for', -0.15465885377160105)
('man', -0.11969568647403794)
('cash', -0.08974746311428687)
('man', -0.03364892650108614)
('on', 0.019805157073776503)
('stage', 0.016577026773407708)
('guitar', 0.014110265213855997)
('electric', 0.013356035079784568)
('playing', 0.009780677643711546)

Sample numero 15
Explanation for class neutral 
('book', -0.17939402819272227)
('looking_at', -0.03439341527362086)
('doctor', -0.02451788337071466)
('looking_threw', -0.018752576507326587)
('manuals', -0.016739865932595518)
('new', 0.009634796558927915)
('assistant', -0.008810268543023326)
('her', -0.006176191992637084)
('doctor', -0.0052724175512762345)
('african_american', 0.0042166429300531955)
('medical', -0.004115668126245078)
('blond-haired', 8.426939212882831e-05)
Explanation for class entailment 
('book', -0.15128901525729535)
('doctor', -0.05746341749055499)
('looking_at', 0.05212871631695665)
('african_american', -0.024409004881420403)
('doctor', 0.021154072343113436)
('new', -0.019391133624042187)
('medical', -0.01526948596298948)
('her', 0.014932391256709199)
('looking_threw', -0.014627491183787167)
('blond-haired', 0.01253546887023101)
('assistant', -0.010605666253789786)
('manuals', -0.004764459542147841)
Explanation for class contradiction 
('book', 0.33068302140202216)
('doctor', 0.0819812961569219)
('looking_threw', 0.0333800524670174)
('manuals', 0.021504345594223314)
('african_american', 0.020192393039347046)
('assistant', 0.019415938081994946)
('medical', 0.019385150229994524)
('looking_at', -0.01773531004848265)
('doctor', -0.015881660382720916)
('blond-haired', -0.012619762454549488)
('new', 0.009756326644831868)
('her', -0.008756177700352068)

Sample numero 16
Explanation for class neutral 
('eating', -0.3864906912228987)
('pb_and_j', 0.058589255069446344)
('man', -0.025788003291005415)
('her', -0.012935159060758369)
('looking_threw', -0.009396526854253778)
('medical', 0.008120933698464526)
('manuals', -0.00748731958114397)
('blond-haired', 0.00463438337484885)
('new', -0.0036349887673524546)
('african_american', 0.002779710333462158)
('doctor', 0.0027349222288089482)
('assistant', 0.0027141183974200692)
Explanation for class entailment 
('eating', -0.09181829174882251)
('pb_and_j', -0.06391951378200755)
('medical', -0.01110546251130962)
('looking_threw', -0.011072834414823516)
('manuals', -0.010590391462745206)
('doctor', -0.009890837845472072)
('man', -0.009568436514307634)
('her', -0.009447676354765122)
('african_american', -0.008181041828912522)
('assistant', -0.00432664321758215)
('blond-haired', 0.0010433614909371592)
('new', -0.00014133330120508705)
Explanation for class contradiction 
('eating', 0.47830897839607195)
('man', 0.0353564591282846)
('her', 0.02238283102895589)
('looking_threw', 0.02046936413902647)
('manuals', 0.01807776796914749)
('doctor', 0.007155919978954204)
('blond-haired', -0.005677753464552058)
('african_american', 0.005401336809712773)
('pb_and_j', 0.005330210022433444)
('new', 0.0037763094765945666)
('medical', 0.002984526114706474)
('assistant', 0.0016125147726649268)

Sample numero 17
Explanation for class neutral 
('studying', -0.08526361914156377)
('manuals', -0.027636600516312084)
('new', -0.024723267699649974)
('assistant', -0.020077311906093007)
('african_american', 0.01580017513852404)
('her', -0.012581302958282458)
('blond-haired', -0.01069930456908963)
('medical', -0.008822831252229687)
('looking_threw', -0.008248457713570783)
('doctor', -0.002316979609096723)
('doctor', -0.001134981316592594)
Explanation for class entailment 
('doctor', 0.16808058762884814)
('studying', 0.14518051101556625)
('new', 0.07187488312730456)
('african_american', -0.05068724935186639)
('manuals', 0.045995277015686356)
('medical', 0.042053714358206484)
('her', 0.031453053593442575)
('doctor', -0.02398886736235472)
('blond-haired', -0.018150660237275008)
('assistant', 0.014660240236214735)
('looking_threw', -0.012315715126348617)
Explanation for class contradiction 
('doctor', -0.16576362880053103)
('studying', -0.05991688149734911)
('new', -0.047151612500246735)
('african_american', 0.03488709211140214)
('medical', -0.033230893691751355)
('blond-haired', 0.02884999623509231)
('doctor', 0.025123854377187)
('looking_threw', 0.0205641406525448)
('her', -0.01887176393834738)
('manuals', -0.018358686120461522)
('assistant', 0.005417079945685316)

Sample numero 18
Explanation for class neutral 
('boy', -0.1516806487306031)
('runs', -0.1022451135368362)
('girl', -0.10123588138742699)
('wall', -0.056084631697357216)
('into', -0.04720160277611682)
('running', 0.03052789237188903)
('sitting', -0.019520632290415403)
('wool', 0.016439759637452398)
('ground', 0.013066029790956057)
('hat', 0.01271122238839144)
('another', -0.011756544711069234)
('on', 0.01101920432375108)
('with', 0.009078943069869843)
('one', 0.007853752546047593)
('while', 0.0063463493165769784)
('person', 0.005940252183123394)
('leaning', 0.0058689438899937295)
('object', 0.005742938181335657)
('wool', -0.005574979532098633)
('in', -0.003993978129875841)
('over', -0.0038797010910081135)
('hat', -0.0029539710179391655)
('tan', 0.0003675667454692954)
Explanation for class entailment 
('girl', -0.17125952293686486)
('boy', -0.12296384657418019)
('running', 0.09115750456409896)
('sitting', -0.06175913665691232)
('one', -0.03610333319172716)
('person', -0.029065766367759375)
('wall', 0.027652817237906423)
('wool', -0.02222188832630788)
('wool', -0.021885635169786536)
('hat', -0.020032492952480715)
('runs', 0.015370979168431574)
('another', -0.013748624454243864)
('object', -0.010430639918053633)
('tan', 0.010128080509294172)
('into', 0.009394116759637586)
('while', -0.008881885538125205)
('on', -0.008731941669708584)
('with', 0.008217496370709135)
('hat', -0.004685286605278582)
('in', 0.00399067133999616)
('leaning', -0.0036306658934468837)
('over', -0.0025168932804044857)
('ground', 0.0007059934705914339)
Explanation for class contradiction 
('boy', 0.27464450913480254)
('girl', 0.2724953696376848)
('running', -0.12168535317142079)
('runs', 0.08687414816272056)
('sitting', 0.0812798008911172)
('into', 0.03780746311397126)
('wall', 0.028431819106976227)
('one', 0.028249556225923216)
('wool', 0.027460615427378807)
('another', 0.025505182890000755)
('person', 0.023125525792245583)
('hat', 0.022986473408743584)
('with', -0.017296452208539904)
('ground', -0.013772046247327795)
('tan', -0.01049564420524324)
('hat', -0.008025954473120375)
('over', 0.0063966123339294885)
('wool', 0.00578213028775583)
('object', 0.00468769611384993)
('while', 0.0025355337818289123)
('on', -0.0022872692108313664)
('leaning', -0.002238282975847626)
('in', 3.3045989973316047e-06)

Sample numero 19
Explanation for class neutral 
('runs', -0.12709506921268154)
('running', 0.09109308150455236)
('leans', -0.07735637440038436)
('girl', -0.06556355780706292)
('tan', -0.06204473358579077)
('object', -0.05005321655304161)
('over', -0.044359077979377125)
('tan', -0.03720287011946423)
('girl', -0.03307750498469366)
('hat', -0.031249043344991546)
('in', 0.023769087453847614)
('one', 0.023459809595267972)
('person', 0.023024374146456524)
('with', 0.02255638548573887)
('hat', -0.020889024630456682)
('sitting', -0.019766712042466942)
('on', 0.018726514388855666)
('wool', 0.01624621213203289)
('wool', 0.01402964089994806)
('while', 0.012949604231962298)
('object', 0.010578835168073638)
('another', -0.009488630742260267)
('ground', -0.0070558219516986004)
('over', 0.006572703704282396)
('leaning', 0.003476545069215574)
Explanation for class entailment 
('object', 0.27805724767276485)
('running', 0.23115608068431537)
('girl', 0.21387571350553794)
('over', 0.08490086141010823)
('leans', 0.08194940356736775)
('tan', 0.06160217717243159)
('runs', 0.047812953652711064)
('in', -0.04568665618914075)
('sitting', -0.04499966361217748)
('person', -0.04353270904667982)
('girl', 0.038166410785252444)
('hat', 0.027826616308466647)
('one', -0.027336829659507796)
('wool', -0.02183151394256476)
('wool', -0.021444788903392093)
('ground', -0.020130972856512757)
('with', -0.0189511535221709)
('while', -0.017914351905860677)
('leaning', -0.016808678568373682)
('another', -0.016712281792017034)
('object', -0.009963790958188898)
('on', -0.008848569454738192)
('over', 0.005134255759942585)
('hat', -0.0046857562376823245)
('tan', 0.004139114491590137)
Explanation for class contradiction 
('running', -0.3222491609298138)
('object', -0.2280040700575123)
('girl', -0.1483121641613757)
('runs', 0.07928211774269077)
('sitting', 0.06476638990605119)
('over', -0.04054179904086766)
('tan', 0.033063800403640466)
('ground', 0.02718679454676177)
('another', 0.02620091191992897)
('hat', 0.02557476474996906)
('in', 0.02191755617139127)
('person', 0.020508318536019844)
('leaning', 0.013332144159840856)
('over', -0.011706918910165788)
('on', -0.009877944262201729)
('wool', 0.007801866483093081)
('wool', 0.005198569789050874)
('girl', -0.005088900623594191)
('while', 0.0049647822653288)
('leans', -0.004593026157968867)
('one', 0.0038770359549385666)
('with', -0.0036052541166579862)
('hat', 0.0034224271886799293)
('object', -0.0006150724585519839)
('tan', 0.00044257938836234713)

Sample numero 20
Explanation for class neutral 
('daughter', 0.3798004087305843)
('running', 0.11675833866012526)
('girl', -0.09019611246568117)
('man', -0.0819395713435676)
('watches', -0.05695703182774007)
('while', 0.02622109857644349)
('sitting', -0.01721207788942239)
('one', -0.01695133166379054)
('leap', -0.01659743209966466)
('over', 0.01601235785477812)
('wool', 0.015868681125746173)
('person', 0.013891583990454969)
('hat', 0.013454388862963072)
('ground', 0.010801842851516866)
('leaning', 0.01071321875768473)
('object', -0.009665556744765503)
('wool', 0.008963348670546439)
('with', -0.005613368966466371)
('tan', -0.004247013269353242)
('in', -0.0034399336496236774)
('another', -0.002487990397138566)
('hat', 0.002001186069799416)
Explanation for class entailment 
('daughter', -0.08550622948482428)
('man', -0.07828103582284965)
('leap', 0.07330212591200473)
('girl', -0.04584727754569232)
('running', 0.04115770334416866)
('watches', 0.04034039467853458)
('wool', -0.028183777409312657)
('one', -0.027394935619004704)
('person', -0.026142264711784397)
('with', -0.021234660022187428)
('while', -0.020919640401486146)
('hat', -0.01651862238502784)
('another', -0.015789876809692342)
('wool', -0.015588785522522667)
('over', -0.015559906137572231)
('ground', -0.015301879311878737)
('sitting', -0.012529764404227456)
('leaning', -0.011704836326525407)
('tan', -0.01033344548993071)
('in', -0.008817782755207245)
('hat', -0.0043101378189517705)
('object', -0.002331789541501274)
Explanation for class contradiction 
('daughter', -0.2942941650457052)
('man', 0.160220638932697)
('running', -0.15791606651317516)
('girl', 0.13604340927818565)
('leap', -0.05670471809404471)
('one', 0.044346270651524154)
('sitting', 0.02974188281319046)
('with', 0.026848019864153277)
('another', 0.018277895332714296)
('watches', 0.01661661708516945)
('tan', 0.014580447891390274)
('hat', 0.014517406807964602)
('wool', 0.01231506038649985)
('in', 0.012257717466227929)
('person', 0.012250663302207615)
('object', 0.011997347698022921)
('hat', -0.009144271132536352)
('wool', 0.006625426217619289)
('while', -0.005301446119362345)
('ground', 0.00450005760947911)
('leaning', 0.0009916226220877112)
('over', -0.0004524552733907779)

Sample numero 21
Explanation for class neutral 
('ocean_waves', 0.18279530229769145)
('first_time', 0.11954397569103857)
('for', 0.0770958448773275)
('young', 0.06789045529145782)
('to', 0.06441690592440592)
('family', -0.05630810007998253)
('beach', 0.05452382556955534)
('child', 0.04429706410741153)
('take', 0.026522564062128648)
